/unique_chucks/16/0x06b300e1ef7c4cce6560c5c7719c92cde07ad944.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 48
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 108
column: 51
content: keccak256("user","localNode",msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 120
column: 35
content: keccak256("contract.address",_lendingAddress)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 125
column: 16
content: keccak256("contract.name","")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 125
column: 49
content: keccak256("contract.name",_contractName)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 126
column: 56
content: keccak256("contract.name",_contractName)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 127
column: 35
content: keccak256("contract.address",_newContractAddress)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 128
column: 35
content: keccak256("contract.name",_contractName)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 129
column: 38
content: keccak256("contract.address",oldAddress)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 58
content: string_contractName

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
