/unique_chucks/7/0xc1eab49cf9d2e23e43bcf23b36b2be14fc2f8838.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 52
column: 55
content: 0x584fc325

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 49
column: 0
content: contractMokensisStorage0{constructor(addressmokenUpdates)public{bytesmemorycalldata=abi.encodeWithSelector(0x584fc325,mokenUpdates);assembly{letcallSuccess:=delegatecall(gas,mokenUpdates,add(calldata,0x20),mload(calldata),0,0)letsize:=returndatasizereturndatacopy(calldata,0,size)ifeq(callSuccess,0){revert(calldata,size)}}}function()externalpayable{addressdelegate=delegates[msg.sig];require(delegate!=address(0),"Mokens function does not exist.");assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,delegate,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 53
column: 8
content: assembly{letcallSuccess:=delegatecall(gas,mokenUpdates,add(calldata,0x20),mload(calldata),0,0)letsize:=returndatasizereturndatacopy(calldata,0,size)ifeq(callSuccess,0){revert(calldata,size)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 63
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,delegate,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
