/unique_chucks/45/0x50d998d0faf680b9cf44d6cfd9f7c3654056dcc5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 133
column: 21
content: 0xaB48Dd4b814EBcb4e358923bd719Cd5cd356eA16

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 56
column: 34
content: call.gas(60000).value(value)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 76
column: 38
content: call.gas(60000).value(sum)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 35
column: 2
content: for(uintindex=0;index<members.length;index++){addSplit(self,Split({to:members[index],ppm:ppms[index]-shift_amt}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 53
column: 2
content: for(uintindex=0;index<self.splits.length;index++){uintvalue=(msg.value)*self.splits[index].ppm/1000000.00;if(value>0){require(self.splits[index].to.call.gas(60000).value(value)());SplitTransfer(self.splits[index].to,value,this.balance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 3
content: for(uintdepositIndex=lastClaimIndex;depositIndex<self.deposits.length;depositIndex++){uintvalue=self.deposits[depositIndex]*self.splits[splitIndex].ppm/1000000.00;unclaimed+=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 35
column: 2
content: for(uintindex=0;index<members.length;index++){addSplit(self,Split({to:members[index],ppm:ppms[index]-shift_amt}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 53
column: 2
content: for(uintindex=0;index<self.splits.length;index++){uintvalue=(msg.value)*self.splits[index].ppm/1000000.00;if(value>0){require(self.splits[index].to.call.gas(60000).value(value)());SplitTransfer(self.splits[index].to,value,this.balance);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 196
column: 9
content: referContractIndex>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 56
column: 34
content: call.gas(60000).value(value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 76
column: 38
content: call.gas(60000).value(sum)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 138
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 41
content: address[]members

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 60
content: uint[]ppms

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 29
content: address[]members

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 48
content: uint[]ppms

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 16
content: address[]users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 33
content: uint[]ppms

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 1
content: CSCLib.CSCStoragecsclib;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_CALL_WITHOUT_DATA :2
