/unique_chucks/6/0x2f50ab197f950e0c2184cf5d804f4141502cd987.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 170
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 8
content: for(uint256i=0;i<valueBlocks.length;i++){LogValueBlockmemoryvalueBlock=valueBlocks[i];if(valueBlock.block>block){returnprevLogValueBlock.value;}prevLogValueBlock=valueBlock;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 320
column: 8
content: for(uinti=dividendsClaimed[msg.sender];i<dividends.length;i++){if((dividends[i].claimed[msg.sender]==false)&&(dividends[i].recycled==false)){dividendsClaimed[msg.sender]=i+1;claimDividend(i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 408
column: 8
content: for(uinti=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.maxAmount>newCollectedEthers){if(newCollectedEthers+remainingValue>phase.maxAmount){uint256diff=phase.maxAmount-newCollectedEthers;amount+=diff*1ether/phase.price;remainingValue-=diff;newCollectedEthers+=diff;}else{amount+=remainingValue*1ether/phase.price;newCollectedEthers+=remainingValue;remainingValue=0;}}if(remainingValue==0){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 8
content: for(uint256i=0;i<valueBlocks.length;i++){LogValueBlockmemoryvalueBlock=valueBlocks[i];if(valueBlock.block>block){returnprevLogValueBlock.value;}prevLogValueBlock=valueBlock;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 408
column: 8
content: for(uinti=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.maxAmount>newCollectedEthers){if(newCollectedEthers+remainingValue>phase.maxAmount){uint256diff=phase.maxAmount-newCollectedEthers;amount+=diff*1ether/phase.price;remainingValue-=diff;newCollectedEthers+=diff;}else{amount+=remainingValue*1ether/phase.price;newCollectedEthers+=remainingValue;remainingValue=0;}}if(remainingValue==0){break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 373
column: 0
