/unique_chucks/12/0x05d7c87cf85de4103635ec585b1e36cf240837b4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 116
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex+i;Depositstoragedep=queue[idx];if(money>=dep.expect){dep.depositor.send(dep.expect);money-=dep.expect;deletequeue[idx];}else{dep.depositor.send(money);dep.expect-=money;break;}if(gasleft()<=50000)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 116
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex+i;Depositstoragedep=queue[idx];if(money>=dep.expect){dep.depositor.send(dep.expect);money-=dep.expect;deletequeue[idx];}else{dep.depositor.send(money);dep.expect-=money;break;}if(gasleft()<=50000)break;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 88
column: 14
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 93
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: uinttotalIn;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uintcurrentReceiverIndex=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
