/unique_chucks/35/0xd1163d0a38d7f7675152ae030e40330be5cc3c7e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 443
column: 16
content: 0x88c78271Fdc3c27aE2c562FaaeEE9060085AcF4D

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 120
column: 11
content: a/p.num*p.den

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 148
column: 11
content: a/p.num*p.den

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 703
column: 16
content: (now.sub(investor.paymentTime)/10minutes)*p.mmul(investor.investment)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 310
column: 4
content: for(uint16i;i<addrs.length;i++){pe.hasAccess[addrs[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 310
column: 4
content: for(uint16i;i<addrs.length;i++){pe.hasAccess[addrs[i]]=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 354
column: 2
content: functionsetPaymentTime(addressaddr,uintpaymentTime)publiconlyOwnerreturns(bool){if(investors[addr].investment==0){returnfalse;}investors[addr].paymentTime=paymentTime;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 507
column: 2
content: functioninit(addressrev1StorageAddr,uinttimestamp)publiconlyOwner{m_rgp.startTimestamp=timestamp+1;m_rgp.maxDailyTotalInvestment=500ether;m_rgp.activityDays=21;emitLogRGPInit(now,m_rgp.startTimestamp,m_rgp.maxDailyTotalInvestment,m_rgp.activityDays);m_privEnter.rev1Storage=Rev1Storage(rev1StorageAddr);m_privEnter.rev2Storage=Rev2Storage(address(m_investors));m_privEnter.investorMaxInvestment=50ether;m_privEnter.endTimestamp=timestamp;emitLogPEInit(now,address(m_privEnter.rev1Storage),address(m_privEnter.rev2Storage),m_privEnter.investorMaxInvestment,m_privEnter.endTimestamp);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 534
column: 2
content: functionsetAdvertisingAddress(addressaddr)publiconlyOwner{addr.requireNotZero();advertisingAddress=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 539
column: 2
content: functionsetAdminsAddress(addressaddr)publiconlyOwner{addr.requireNotZero();adminsAddress=addr;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 245
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 324
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 439
column: 46
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 440
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 441
column: 27
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 442
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 454
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 455
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 456
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 457
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 458
column: 18
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 432
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 166
column: 2
content: functiontoAddress(bytessource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 171
column: 2
content: functionisNotContract(addressaddr)internalviewreturns(bool){uintlength;assembly{length:=extcodesize(addr)}returnlength==0;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 643
column: 23
content: send(m_advertisingPercent.mul(receivedEther))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 644
column: 18
content: send(m_adminsPercent.mul(receivedEther))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 491
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 21
content: bytessource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 56
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 43
content: address[]addrs

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 167
column: 4
content: assembly{addr:=mload(add(source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 443
column: 2
content: addressdev=0x88c78271Fdc3c27aE2c562FaaeEE9060085AcF4D;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :11
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
