/unique_chucks/6/0xa167d071b26b6b9c333fdbfdf500bb63e56a24de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 89
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 231
column: 4
content: functionfindWinner(uint_ballotId)publicconstantreturns(uintwinner){for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 265
column: 4
content: functionprojectWeight(uint_id)publicconstantreturns(uintPW){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 274
column: 4
content: functionprojectActive(uint_id)publicconstantreturns(boolPA){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 301
column: 4
content: functionwinningProject()publicconstantreturns(uint_winningProject){uintwinningVoteWeight=0;for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 615
column: 4
content: functionactual_balance(addressuser)publicconstantreturns(uint_actual_balance){if(epoch>1&&accounts[user].lastEpoch<epoch){return(accounts[user].balance/100000000)*100000000;}return(accounts[user].balance/current_mul())*current_mul();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 741
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnaccounts[tokenOwner].balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 749
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 418
column: 25
content: (fixedAmount/100)*16

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 419
column: 24
content: (fixedAmount/10)*6

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 551
column: 23
content: (_totalSupply/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 552
column: 20
content: (team_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 553
column: 27
content: (redenom_dao_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 617
column: 19
content: (accounts[user].balance/100000000)*100000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 619
column: 15
content: (accounts[user].balance/current_mul())*current_mul()

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 723
column: 15
content: (amount/current_mul())*current_mul()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 794
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(frozen==false);require(bitmask_check(msg.sender,1024)==false);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 8
content: for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 253
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 266
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 275
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 288
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedBallotId=curentBallotId;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 303
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 587
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 592
column: 16
content: for(uintk2=5;k2<k2e9.length;k2++){k2e9[k2]=uint(ke9[k2])+uint(k05summ)*uint(weight[k2])/uint(100);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 595
column: 16
content: for(uintn=5;n<current_toadd.length;n++){current_toadd[n]=k2e9[n]*unclimed/10/1e9;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 477
column: 12
content: while((tempNewSum>0||tempInitSum>0)&&cnt<=decimals){uintlastInitSum=tempInitSum%10;tempInitSum=tempInitSum/10;uintlastNewSum=tempNewSum%10;tempNewSum=tempNewSum/10;if(cnt>=round){if(lastNewSum>=lastInitSum){dec[decimals-cnt]=dec[decimals-cnt].add(lastNewSum-lastInitSum);}else{dec[decimals-cnt]=dec[decimals-cnt].sub(lastInitSum-lastNewSum);}}cnt=cnt+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 8
content: for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 253
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 266
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 275
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 288
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedBallotId=curentBallotId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 303
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 587
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 344
column: 15
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 477
column: 19
content: (tempNewSum>0||tempInitSum>0)&&cnt<=decimals

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 71
column: 4
content: functionsetAdmin(addressnewAdmin)publiconlyOwner{emitAdminChanged(admin,newAdmin);admin=newAdmin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 119
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 121
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 123
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 125
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 846
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 846
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
