/unique_chucks/47/0x1e7c6b740f45e42c722db1b286b23a60acfdf6e2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 144
column: 32
content: 0xd2d6158683aeE4Cc838067727209a0aAF4359de3

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 164
column: 16
content: supportedTokens.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 8
content: for(uinti=0;i<supportedTokens.length;i++){if(supportedTokens[i]==_token){varindexOfLastToken=supportedTokens.length-1;supportedTokens[i]=supportedTokens[indexOfLastToken];supportedTokens.length--;tokenIsSupported[_token]=false;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 216
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 222
column: 8
content: for(uinti=0;i<_hunters.length;i++){require(ERC20(_token).transfer(_hunters[i],_amounts[i]));Distribution(_token,_host,_hunters[i],_amounts[i],uint64(now));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 240
column: 8
content: for(uinti=0;i<_hunters.length;i++){require(ERC20(_token).transfer(_hunters[i],_amounts[i]));Distribution(_token,this,_hunters[i],_amounts[i],uint64(now));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 8
content: for(uinti=0;i<supportedTokens.length;i++){if(supportedTokens[i]==_token){varindexOfLastToken=supportedTokens.length-1;supportedTokens[i]=supportedTokens[indexOfLastToken];supportedTokens.length--;tokenIsSupported[_token]=false;return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 216
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 222
column: 8
content: for(uinti=0;i<_hunters.length;i++){require(ERC20(_token).transfer(_hunters[i],_amounts[i]));Distribution(_token,_host,_hunters[i],_amounts[i],uint64(now));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 240
column: 8
content: for(uinti=0;i<_hunters.length;i++){require(ERC20(_token).transfer(_hunters[i],_amounts[i]));Distribution(_token,this,_hunters[i],_amounts[i],uint64(now));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 132
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 171
column: 60
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 55
content: bytes_data

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 162
column: 16
content: varindexOfLastToken=supportedTokens.length-1

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiontokenFallback(address_from,uint_value,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 4
content: address[]supportedTokens;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
