/unique_chucks/29/0x341f8e038ee688ac2e76af210035696eab0a4f66.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 21
column: 12
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 20
column: 8
content: if(msg.sender!=publisher)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functiontradeReport(){publisher=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionpublishExecution(stringsymbol,stringprice,stringquantity,stringbuyer,stringseller,stringexecID){if(msg.sender!=publisher)throw;Execution(symbol,price,quantity,buyer,seller,execID);lastTrade=trade(symbol,price,quantity,buyer,seller,execID);}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
