/unique_chucks/41/0xc477042db387dd59c038ca4b829a07964b674347.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 4
content: functiongetAllLoans()constantreturns(Loan[]){returnloans;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionpay(uint256_amount,address_from);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiondestroy();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionlend();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionapprove();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionisApproved()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionregisterLoan(Loanloan){require(loan.status()==loan.STATUS_INITIAL());loans.push(loan);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionregisterLoanReplace(Loanloan,uint256indexReplace){require(indexReplace<loans.length);LoanreplaceLoan=loans[indexReplace];require(replaceLoan.status()!=replaceLoan.STATUS_INITIAL());require(loan.status()==loan.STATUS_INITIAL());loans[indexReplace]=loan;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionregisterLoanReplaceDuplicated(Loanloan,uint256replaceA,uint256replaceB){require(replaceA<loans.length&&replaceB<loans.length);require(replaceA!=replaceB);require(loans[replaceA]==loans[replaceB]);require(loan.status()==loan.STATUS_INITIAL());loans[replaceA]=loan;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiongetAllLoans()constantreturns(Loan[]){returnloans;}

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
