/unique_chucks/7/0xf784682c82526e245f50975190ef0fff4e4fc077.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 13
column: 23
content: 0x00

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 104
column: 4
content: functionapprove(address_spender,uint256_value)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 104
column: 4
content: functionapprove(address_spender,uint256_value)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 117
column: 4
content: functiontransfer(address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 143
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 117
column: 4
content: functiontransfer(address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 143
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 104
column: 4
