/unique_chucks/30/0x7135f13e61bbae2b9c45281eea40a0e1f783b1c8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: constructor(address_owner,uint_unlockTime,address_tokenAddress){owner=_owner;tokenAddress=_tokenAddress;token=ERC20Basic(_tokenAddress);unlockTime=_unlockTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionwithdraw()onlyOwner{if(!isLocked()){token.transfer(owner,balance());}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: ERC20Basictoken;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
