/unique_chucks/17/0xed37a1395e3c9db3e6543ea770b91ea0e8bd4f05.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractMineable{addresspublicowner;uintpublicsupply=100000000000000;stringpublicname='MineableBonusEthereumToken';stringpublicsymbol='MBET';uint8publicdecimals=8;uintpublicprice=1finney;uintpublicdurationInBlocks=157553;uintpublicminingReward=100000000;uintpublicamountRaised;uintpublicdeadline;uintpublictokensSold;uintprivatedivider;mapping(address=>uint256)publicbalanceOf;mapping(address=>uint256)publicsuccessesOf;mapping(address=>uint256)publicfailsOf;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventFundTransfer(addressbacker,uintamount,boolisContribution);functionisOwner()returns(boolisOwner){returnmsg.sender==owner;}functionaddressIsOwner(addressaddr)returns(boolisOwner){returnaddr==owner;}modifieronlyOwner{if(msg.sender!=owner)revert();_;}functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}functionMineable(){owner=msg.sender;divider-=1;divider/=1048576;balanceOf[msg.sender]=supply;deadline=block.number+durationInBlocks;}functionisCrowdsale()returns(boolisCrowdsale){returnblock.number<deadline;}functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)revert();if(balanceOf[_to]+_value<balanceOf[_to])revert();balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}function()payable{if(isOwner()){owner.transfer(amountRaised);FundTransfer(owner,amountRaised,false);amountRaised=0;}elseif(isCrowdsale()){uintamount=msg.value;if(amount==0)revert();uinttokensCount=amount*100000000/price;if(tokensCount<100000000)revert();balanceOf[msg.sender]+=tokensCount;supply+=tokensCount;tokensSold+=tokensCount;Transfer(0,this,tokensCount);Transfer(this,msg.sender,tokensCount);amountRaised+=amount;}elseif(msg.value==0){uintminedAtBlock=uint(block.blockhash(block.number-1));uintminedHashRel=uint(sha256(minedAtBlock+uint(msg.sender)))/divider;uintbalanceRel=balanceOf[msg.sender]*1048576/supply;if(minedHashRel<balanceRel*933233/1048576+10485){uintreward=miningReward+minedHashRel*10000;balanceOf[msg.sender]+=reward;supply+=reward;Transfer(0,this,reward);Transfer(this,msg.sender,reward);successesOf[msg.sender]++;}else{failsOf[msg.sender]++;}}else{revert();}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 89
column: 19
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 36
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 8
content: if(balanceOf[msg.sender]<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 61
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 78
column: 12
content: if(amount==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 12
content: if(tokensCount<100000000)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 89
column: 15
content: if(msg.value==0){uintminedAtBlock=uint(block.blockhash(block.number-1));uintminedHashRel=uint(sha256(minedAtBlock+uint(msg.sender)))/divider;uintbalanceRel=balanceOf[msg.sender]*1048576/supply;if(minedHashRel<balanceRel*933233/1048576+10485){uintreward=miningReward+minedHashRel*10000;balanceOf[msg.sender]+=reward;supply+=reward;Transfer(0,this,reward);Transfer(this,msg.sender,reward);successesOf[msg.sender]++;}else{failsOf[msg.sender]++;}}else{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionisOwner()returns(boolisOwner){returnmsg.sender==owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionaddressIsOwner(addressaddr)returns(boolisOwner){returnaddr==owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionMineable(){owner=msg.sender;divider-=1;divider/=1048576;balanceOf[msg.sender]=supply;deadline=block.number+durationInBlocks;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionisCrowdsale()returns(boolisCrowdsale){returnblock.number<deadline;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)revert();if(balanceOf[_to]+_value<balanceOf[_to])revert();balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: function()payable{if(isOwner()){owner.transfer(amountRaised);FundTransfer(owner,amountRaised,false);amountRaised=0;}elseif(isCrowdsale()){uintamount=msg.value;if(amount==0)revert();uinttokensCount=amount*100000000/price;if(tokensCount<100000000)revert();balanceOf[msg.sender]+=tokensCount;supply+=tokensCount;tokensSold+=tokensCount;Transfer(0,this,tokensCount);Transfer(this,msg.sender,tokensCount);amountRaised+=amount;}elseif(msg.value==0){uintminedAtBlock=uint(block.blockhash(block.number-1));uintminedHashRel=uint(sha256(minedAtBlock+uint(msg.sender)))/divider;uintbalanceRel=balanceOf[msg.sender]*1048576/supply;if(minedHashRel<balanceRel*933233/1048576+10485){uintreward=miningReward+minedHashRel*10000;balanceOf[msg.sender]+=reward;supply+=reward;Transfer(0,this,reward);Transfer(this,msg.sender,reward);successesOf[msg.sender]++;}else{failsOf[msg.sender]++;}}else{revert();}}

SOLIDITY_VISIBILITY :7
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
