/unique_chucks/23/0x680ec9492d8372662dd439294bff2bd373e96309.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 156
column: 8
content: hodlers.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 47
column: 4
content: functionget1(uintindex)publicconstantreturns(addresshodler1,uintbalance1,uintlockedUntil1,uintlockedFor1){hodler1=hodlers[index];balance1=balanceOf[hodler1];lockedUntil1=lockedUntil[hodler1];lockedFor1=lockedFor[hodler1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 4
content: functionget2(uintindex)publicconstantreturns(addresshodler1,uintbalance1,uintlockedUntil1,uintlockedFor1,addresshodler2,uintbalance2,uintlockedUntil2,uintlockedFor2){hodler1=hodlers[index];balance1=balanceOf[hodler1];lockedUntil1=lockedUntil[hodler1];lockedFor1=lockedFor[hodler1];hodler2=hodlers[index+1];balance2=balanceOf[hodler2];lockedUntil2=lockedUntil[hodler2];lockedFor2=lockedFor[hodler2];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 71
column: 4
content: functionget3(uintindex)publicconstantreturns(addresshodler1,uintbalance1,uintlockedUntil1,uintlockedFor1,addresshodler2,uintbalance2,uintlockedUntil2,uintlockedFor2,addresshodler3,uintbalance3,uintlockedUntil3,uintlockedFor3){hodler1=hodlers[index];balance1=balanceOf[hodler1];lockedUntil1=lockedUntil[hodler1];lockedFor1=lockedFor[hodler1];hodler2=hodlers[index+1];balance2=balanceOf[hodler2];lockedUntil2=lockedUntil[hodler2];lockedFor2=lockedFor[hodler2];hodler3=hodlers[index+2];balance3=balanceOf[hodler3];lockedUntil3=lockedUntil[hodler3];lockedFor3=lockedFor[hodler3];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: functionhodlersCount()publicconstantreturns(uint){returnhodlers.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 100
column: 22
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 105
column: 18
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 109
column: 18
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 113
column: 18
content: years

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 96
column: 15
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UPGRADE_TO_050 :1
