/unique_chucks/20/0xcf0f06a1e107a5dd2babcbd02093cf2f9577460f.sol
line 124:39 extraneous input '_productIds' expecting {',', ')'}
line 124:68 extraneous input '_prices' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 118
column: 4
content: _product.model=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 4
content: for(uinti=0;i<_productIds.length;i++){addProduct(_productIds[i],_prices[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 4
content: for(uinty=0;y<products[_index].buyers.length;y++){if(products[_index].buyers[y]==_buyer){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 186
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 198
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0&&products[i].isConfirmed[_buyer]==false){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 213
column: 4
content: for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 253
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){return(products[i],i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 265
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 275
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returnproducts[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 129
column: 4
content: for(uinti=0;i<_productIds.length;i++){addProduct(_productIds[i],_prices[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 4
content: for(uinty=0;y<products[_index].buyers.length;y++){if(products[_index].buyers[y]==_buyer){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 186
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 198
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0&&products[i].isConfirmed[_buyer]==false){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 213
column: 4
content: for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 253
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){return(products[i],i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 265
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 275
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returnproducts[i];}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 84
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 252
column: 73
content: (Productmemory,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: uintrequestedProducts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: IERC20token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 2
content: Product[]products;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_SHOULD_RETURN_STRUCT :1
