/unique_chucks/41/0xcf1ed959c190916b0dfe6413743da76155123f7b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 410
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 662
column: 0
content: contractYumeriumisowned,TokenERC20{addresspublicsaleAddress;mapping(address=>bool)publicfrozenAccount;eventBuy(addressindexedto,uint256value);eventSell(addressindexedfrom,uint256value);eventSale(addressindexedto,uint256value);eventFrozenFunds(addresstarget,boolfrozen);functionYumerium()public{balanceOf[this]=totalSupply;}functionsale(address_to,uint256_value)public{require(msg.sender==saleAddress);require(balanceOf[this]>=_value);balanceOf[this]-=_value;balanceOf[_to]+=_value;Sale(_to,_value);}functionprivateSale(address_to,uint256_value)onlyOwnerpublic{require(balanceOf[this]>=_value);balanceOf[this]-=_value;balanceOf[_to]+=_value;Sale(_to,_value);}functionchangeSaleAddress(address_saleAddress)onlyOwnerpublic{saleAddress=_saleAddress;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);require(!frozenAccount[_from]);require(!frozenAccount[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}functionmintToken(addresstarget,uint256mintedAmount)onlyOwnerpublic{balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}functionfreezeAccount(addresstarget,boolfreeze)onlyOwnerpublic{frozenAccount[target]=freeze;FrozenFunds(target,freeze);}functionsell(uint256amount)payablepublic{_transfer(msg.sender,owner,amount);Sell(msg.sender,amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 470
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 77
column: 117
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
