/unique_chucks/36/0xb8cbfe7be38295eb1e1b30ef2864b2ca03e9486e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 42
content: 0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractasdfgh{eventHodl(addressindexedhodler,uintindexedamount);eventParty(addressindexedhodler,uintindexedamount);mapping(address=>uint)publichodlers;uintconstantpartyTime=1546509999;function()payable{hodlers[msg.sender]+=msg.value;Hodl(msg.sender,msg.value);if(msg.value==0){require(block.timestamp>partyTime&&hodlers[msg.sender]>0);uintvalue=hodlers[msg.sender];hodlers[msg.sender]=0;msg.sender.transfer(value);Party(msg.sender,value);}if(msg.value==0.001ether){require(block.timestamp>partyTime);ForeignTokentoken=ForeignToken(0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3);uint256amount=token.balanceOf(address(this));token.transfer(msg.sender,amount);}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 18
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: function()payable{hodlers[msg.sender]+=msg.value;Hodl(msg.sender,msg.value);if(msg.value==0){require(block.timestamp>partyTime&&hodlers[msg.sender]>0);uintvalue=hodlers[msg.sender];hodlers[msg.sender]=0;msg.sender.transfer(value);Party(msg.sender,value);}if(msg.value==0.001ether){require(block.timestamp>partyTime);ForeignTokentoken=ForeignToken(0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3);uint256amount=token.balanceOf(address(this));token.transfer(msg.sender,amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uintconstantpartyTime=1546509999;

SOLIDITY_VISIBILITY :4
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
