/unique_chucks/9/0xa6ccd4eba4368c4599e830b55da1f400de58f0aa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 44
column: 8
content: for(uinti=0;i<fetchedTokenByteCode.length;i++){if(fetchedTokenByteCode[i]!=EIP20ByteCode[i]){returnfalse;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 90
column: 4
content: functioncodeAt(address_addr)internalviewreturns(bytesoutputCode){assembly{letsize:=extcodesize(_addr)outputCode:=mload(0x40)mstore(0x40,add(outputCode,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(outputCode,size)extcodecopy(_addr,add(outputCode,0x20),0,size)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 44
column: 8
content: for(uinti=0;i<fetchedTokenByteCode.length;i++){if(fetchedTokenByteCode[i]!=EIP20ByteCode[i]){returnfalse;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 230
column: 21
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 90
column: 4
content: functioncodeAt(address_addr)internalviewreturns(bytesoutputCode){assembly{letsize:=extcodesize(_addr)outputCode:=mload(0x40)mstore(0x40,add(outputCode,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(outputCode,size)extcodecopy(_addr,add(outputCode,0x20),0,size)}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 60
column: 49
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 60
column: 80
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 90
column: 58
content: bytesoutputCode

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 249
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 253
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 92
column: 8
content: assembly{letsize:=extcodesize(_addr)outputCode:=mload(0x40)mstore(0x40,add(outputCode,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(outputCode,size)extcodecopy(_addr,add(outputCode,0x20),0,size)}

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
