/unique_chucks/42/0xb9727ca27ea06f8b764ac4cf51bc8b206847e6d4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 108
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 225
column: 4
content: functionsetupDisbursement(address_beneficiary,uint256_value,uint256_timestamp)externalonlyOwner{require(block.timestamp<_timestamp);disbursements[_beneficiary].push(Disbursement(_timestamp,_value));totalAmount=totalAmount.add(_value);emitSetup(_beneficiary,_timestamp,_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 198
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
