/unique_contracts/0x1b927d3c2896a4f9bb528a890f62d14b919407a9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 16
column: 20
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTronToken{mapping(address=>uint256)publicbalanceOf;uint256publictotalSupply=0;boolpublicstopped=false;uint256constantvalueFounder=100000000000000000;addressowner=0x0;modifierisRunning{assert(!stopped);_;}modifiervalidAddress{assert(0x0!=msg.sender);_;}functionTronToken(address_addressFounder)public{owner=msg.sender;totalSupply=valueFounder;balanceOf[_addressFounder]=valueFounder;Transfer(0x0,_addressFounder,valueFounder);}functiontransfer(address_to,uint256_value)isRunningvalidAddresspayablereturns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}eventTransfer(addressindexed_from,addressindexed_to,uint256_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functiontransfer(address_to,uint256_value)isRunningvalidAddresspayablereturns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint256constantvalueFounder=100000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressowner=0x0;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
