/unique_chucks/24/0x99b1ceb961ab78ca9fa80ada1a371d757c3102e3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 173
column: 33
content: tokenBalances[address(0)]

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 5
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 78
column: 5
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 79
column: 5
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 5
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returntokenBalances[tokenOwner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 5
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply.sub(tokenBalances[address(0)]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 5
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 163
column: 2
content: functionapprove(address_spender,uint256_value)publiccheckSize(2)returns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 87
column: 0
content: contractBlockdropisERC20Interface,Ownable{usingSafeMathforuint256;stringpublicname;stringpublicsymbol;uint256publicdecimals;uint256public_totalSupply;mapping(address=>uint256)tokenBalances;addressownerWallet;mapping(address=>mapping(address=>uint256))allowed;eventDebug(stringmessage,addressaddr,uint256number);modifiercheckSize(uintnumwords){assert(msg.data.length>=numwords*32+4);_;}functionBlockdrop(addresswallet)public{owner=wallet;name="Blockdrop";symbol="BDP";decimals=18;_totalSupply=2350000000;_totalSupply=_totalSupply.mul(10**uint(decimals));tokenBalances[owner]=_totalSupply;}functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returntokenBalances[tokenOwner];}functiontransfer(addressto,uinttokens)publiccheckSize(2)returns(boolsuccess){require(to!=address(0));require(tokens<=tokenBalances[msg.sender]);tokenBalances[msg.sender]=tokenBalances[msg.sender].sub(tokens);tokenBalances[to]=tokenBalances[to].add(tokens);Transfer(msg.sender,to,tokens);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publiccheckSize(3)returns(bool){require(_to!=address(0));require(_value<=tokenBalances[_from]);require(_value<=allowed[_from][msg.sender]);tokenBalances[_from]=tokenBalances[_from].sub(_value);tokenBalances[_to]=tokenBalances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);Transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publiccheckSize(2)returns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functiontotalSupply()publicconstantreturns(uint){return_totalSupply.sub(tokenBalances[address(0)]);}functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}function()publicpayable{revert();}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 189
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 3
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 189
column: 17
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 3
content: mapping(address=>uint256)tokenBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 3
content: addressownerWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 3
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
