/unique_chucks/9/0x9ecc1e438655e1dd724283f9bd3ded379cb6ca37.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 369
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 161
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 429
column: 4
content: functionsetRemoteContractAddress(addressremoteContractAddress)externalonlyOwnerreturns(boolsuccess){_remoteContractAddress=remoteContractAddress;_remoteToken=IERC20(_remoteContractAddress);success=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 573
column: 4
content: functionsetTreasuryAddress(addresstreasury)externalonlyOwner{_treasury=treasury;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 612
column: 4
content: functionsetTridentDetails(uint256stakeMinimumTimestamp,uint256stakeMaximumTimestamp,uint256stakeMinimumInTokens,uint256stakeMaximumInTokens,uint256percentageTreasury,uint256percentageLower,uint256percentageMiddle,uint256percentageUpper,uint256maxTotalSupply)externalonlyOwnerreturns(boolsuccess){_stakeMinimum=stakeMinimumInTokens*10**uint(18);_stakeMaximum=stakeMaximumInTokens*10**uint(18);_stakeMinimumTimestamp=stakeMinimumTimestamp;_stakeMaximumTimestamp=stakeMaximumTimestamp;_percentageLower=percentageLower;_percentageMiddle=percentageMiddle;_percentageUpper=percentageUpper;_treasuryPercentageOfReward=percentageTreasury;_maxTotalSupply=maxTotalSupply*10**uint(18);success=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 286
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 287
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 326
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 488
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 507
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 809
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 810
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 811
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 828
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 653
column: 4
content: (uintstakeMinimumTimestamp,uintstakeMaximumTimestamp,uint256percentageLower,uint256percentageMiddle,uint256percentageUpper,uint256treasuryPercentage,uint256stakeMinimum,uint256stakeMaximum,uint256maxTotalSupply)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 886
column: 50
content: (addressvaultAddress,addressremoteContractAddress,uintdecimals)

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
