/unique_contracts/0x0e08f0daee46e772eee7999c5b6d7d0401d8d72b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 17
content: 0xEe462A6717f17C57C826F1ad9b4d3813495296C9

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 34
column: 4
content: for(uinti=1finney;o<this.balance;i++){targetAddr.send(i);o+=i;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 35
column: 19
content: send(i)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 47
column: 13
content: send(this.balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 0
content: functionLookAtAllTheseTastyFees(){deployer=msg.sender;targetAddr=0xEe462A6717f17C57C826F1ad9b4d3813495296C9;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 0
content: function(){uinto=0finney;for(uinti=1finney;o<this.balance;i++){targetAddr.send(i);o+=i;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 0
content: functionSetAddr(address_newAddr)execute{targetAddr=_newAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 0
content: functionTestContract()execute{deployer.send(this.balance);}

SOLIDITY_VISIBILITY :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
