/unique_chucks/16/0x4764b8f8c9743c320dd2ecc0f4484b3dacb6f2c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 232
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 427
column: 12
content: for(uinti=0;i<_scheduleTimes.length;i++){require(_scheduleTimes[i]>0,"Seconds Amount of ScheduleTime should be greater than zero");require(_scheduleValues[i]>0,"Amount of ScheduleValue should be greater than zero");if(i>0){require(_scheduleTimes[i]>_scheduleTimes[i-1],"ScheduleTimes should be sorted by ASC");}_value=_value.add(_scheduleValues[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 497
column: 16
content: for(uinti=0;i<_grant.scheduleTimes.length;i++){if(_grant.scheduleTimes[i]<=_time){totalAvailableVestedAmount=totalAvailableVestedAmount.add(_grant.scheduleValues[i]);}else{break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 661
column: 8
content: for(uinti=0;i<_holders.length;i++){token.mint(_holders[i],_amounts[i]);emitTokenMinted(_holders[i],_amounts[i],"Allocated Tokens To Users");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 427
column: 12
content: for(uinti=0;i<_scheduleTimes.length;i++){require(_scheduleTimes[i]>0,"Seconds Amount of ScheduleTime should be greater than zero");require(_scheduleValues[i]>0,"Amount of ScheduleValue should be greater than zero");if(i>0){require(_scheduleTimes[i]>_scheduleTimes[i-1],"ScheduleTimes should be sorted by ASC");}_value=_value.add(_scheduleValues[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 497
column: 16
content: for(uinti=0;i<_grant.scheduleTimes.length;i++){if(_grant.scheduleTimes[i]<=_time){totalAvailableVestedAmount=totalAvailableVestedAmount.add(_grant.scheduleValues[i]);}else{break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 661
column: 8
content: for(uinti=0;i<_holders.length;i++){token.mint(_holders[i],_amounts[i]);emitTokenMinted(_holders[i],_amounts[i],"Allocated Tokens To Users");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 111
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 344
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 591
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 396
column: 24
content: (uint,uint,uint,uint,uint[]memory,uint[]memory,uint,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1
