/unique_chucks/26/0x00409ccacd67ab9e476b7f386eb67bf40ccbbcba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 49
column: 29
content: balances[msg.sender]*daily_percent/100*(block_timestamp-timestamps[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSnickers{addressseed;uint256daily_percent;constructor()public{seed=msg.sender;daily_percent=5;}mapping(address=>uint256)balances;mapping(address=>uint256)timestamps;function()externalpayable{require(msg.value>=0);seed.transfer(msg.value/(daily_percent*2));uintblock_timestamp=now;if(balances[msg.sender]!=0){uint256pay_out=balances[msg.sender]*daily_percent/100*(block_timestamp-timestamps[msg.sender])/86400;if(address(this).balance<pay_out)pay_out=address(this).balance;msg.sender.transfer(pay_out);emitPayout(msg.sender,pay_out);}timestamps[msg.sender]=block_timestamp;balances[msg.sender]+=msg.value;if(msg.value>0)emitAcountTopup(msg.sender,balances[msg.sender]);}eventPayout(addressreceiver,uint256amount);eventAcountTopup(addressparticipiant,uint256ineterest);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 3
content: addressseed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 3
content: uint256daily_percent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 3
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 3
content: mapping(address=>uint256)timestamps;

SOLIDITY_VISIBILITY :4
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
