/unique_contracts/0x3c20d67b6b1ae0985f913abb7397babc2fbb1a1f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 60
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(bool){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractICEDIUMisERC20Interface{stringpublicname="ICEDIUM";stringpublicsymbol="ICD";uint8publicdecimals=18;uintpublicsupply;addresspublicfounder;mapping(address=>uint)publicbalances;mapping(address=>mapping(address=>uint))allowed;eventTransfer(addressindexedfrom,addressindexedto,uinttokens);eventApproval(addressindexedtokenOwner,addressindexedspender,uinttokens);constructor()public{supply=300000000000000000000000000;founder=msg.sender;balances[founder]=supply;}functionallowance(addresstokenOwner,addressspender)publicviewreturns(uint){returnallowed[tokenOwner][spender];}functionapprove(addressspender,uinttokens)publicreturns(bool){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}functiontransferFrom(addressfrom,addressto,uinttokens)publicreturns(bool){require(allowed[from][msg.sender]>=tokens);require(balances[from]>=tokens);balances[from]-=tokens;balances[to]+=tokens;allowed[from][msg.sender]-=tokens;emitTransfer(from,to,tokens);returntrue;}functiontotalSupply()publicviewreturns(uint){returnsupply;}functionbalanceOf(addresstokenOwner)publicviewreturns(uintbalance){returnbalances[tokenOwner];}functiontransfer(addressto,uinttokens)publicreturns(boolsuccess){require(balances[msg.sender]>=tokens&&tokens>0);balances[to]+=tokens;balances[msg.sender]-=tokens;emitTransfer(msg.sender,to,tokens);returntrue;}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 105
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 105
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
