/unique_chucks/8/0x6a78420bf9e37d112e16e26d81a9c51896cd1a6c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 777
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){caps[_beneficiaries[i]]=_cap;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1098
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){_withdrawTokens(_beneficiaries[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1317
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){presaleEscrow.withdraw(_beneficiaries[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1353
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){bonusEscrow.withdraw(_beneficiaries[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 777
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){caps[_beneficiaries[i]]=_cap;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1098
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){_withdrawTokens(_beneficiaries[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1317
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){presaleEscrow.withdraw(_beneficiaries[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1353
column: 4
content: for(uint32i=0;i<_beneficiaries.length;i++){bonusEscrow.withdraw(_beneficiaries[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 761
column: 2
content: functionsetUserCap(address_beneficiary,uint256_cap)externalonlyOwner{caps[_beneficiary]=_cap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 770
column: 2
content: functionsetGroupCap(address[]_beneficiaries,uint256_cap)externalonlyOwner{for(uint256i=0;i<_beneficiaries.length;i++){caps[_beneficiaries[i]]=_cap;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1252
column: 2
content: functionsetUserCap(address_beneficiary,uint256_cap)externalonlyOwneronlyIfCrowdsale{crowdsale.setUserCap(_beneficiary,_cap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1261
column: 2
content: functionsetGroupCap(address[]_beneficiaries,uint256_cap)externalonlyOwneronlyIfCrowdsale{crowdsale.setGroupCap(_beneficiaries,_cap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1398
column: 2
content: functionsetTokenTimelockFactory(address_timelockFactory)publiconlyOwner{require(_timelockFactory!=address(0),"Factory address should not be 0x0.");require(timelockFactory==address(0),"Factory already initalizied.");timelockFactory=TokenTimelockFactory(_timelockFactory);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1438
column: 2
content: functionsetTokenVestingFactory(address_vestingFactory)publiconlyOwner{require(_vestingFactory!=address(0),"Factory address should not be 0x0.");require(vestingFactory==address(0),"Factory already initalizied.");vestingFactory=TokenVestingFactory(_vestingFactory);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 298
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 165
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 291
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 560
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 751
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 841
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 886
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 947
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 991
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1152
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1097
column: 26
content: address[]_beneficiaries

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1316
column: 27
content: address[]_beneficiaries

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1352
column: 25
content: address[]_beneficiaries

SOLIDITY_SAFEMATH :9
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
