/unique_chucks/17/0xe9990eda9e478ded1f8318d7002ed08d5073e71d.sol
line 971:83 extraneous input 'payable' expecting {',', ')'}
line 971:103 no viable alternative at input '_beneficiary,'
line 971:103 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 971:119 mismatched input ',' expecting {';', '='}
line 971:143 mismatched input ')' expecting {';', '='}
line 975:19 mismatched input '>' expecting ')'
line 976:30 mismatched input '==' expecting ')'
line 976:45 mismatched input '.' expecting {';', '='}
line 976:51 mismatched input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 977:37 extraneous input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 977:44 extraneous input ')' expecting {';', '='}
line 979:12 extraneous input 'else' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 1032:24 extraneous input '_name' expecting {',', ')'}
line 1033:24 extraneous input '_symbol' expecting {',', ')'}
line 1033:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1034:34 mismatched input ',' expecting {';', '='}
line 1035:20 mismatched input ',' expecting {';', '='}
line 1036:21 mismatched input ',' expecting {';', '='}
line 1037:26 mismatched input ',' expecting {';', '='}
line 1038:24 mismatched input ')' expecting {';', '='}
line 1322:24 extraneous input '_nameParam' expecting {',', ')'}
line 1323:24 extraneous input '_symbolParam' expecting {',', ')'}
line 1323:36 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1324:34 mismatched input ',' expecting {';', '='}
line 1325:20 mismatched input ',' expecting {';', '='}
line 1326:21 mismatched input ',' expecting {';', '='}
line 1327:26 mismatched input ',' expecting {';', '='}
line 1328:24 mismatched input ')' expecting {';', '='}
line 1331:4 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1332:15 mismatched input '(' expecting {';', '='}
line 1332:21 mismatched input '>=' expecting ')'
line 1332:29 mismatched input ',' expecting {';', '='}
line 1334:14 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1335:16 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1337:21 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1338:19 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1339:20 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1340:25 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1341:23 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1343:28 mismatched input '(' expecting {';', '='}
line 1343:39 mismatched input ',' expecting ')'
line 1343:51 mismatched input ',' expecting {';', '='}
line 1343:65 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1343:85 mismatched input ',' expecting {';', '='}
line 1343:91 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1343:98 mismatched input ',' expecting {';', '='}
line 1343:110 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1343:120 extraneous input ')' expecting {';', '='}
line 1348:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 120
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 234
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 690
column: 15
content: max>min

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1640
column: 4
content: functionsetGlobalIndexAddress(address_globalIndexAddress)publiconlyOwner{globalIndex=IGlobalIndexControllerLocation(_globalIndexAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 77
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 183
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 185
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 187
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1139
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1140
column: 11
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 597
column: 8
content: if(_fullAmountRequired&&_amount!=balanceOfNow(_self,_from)){revert("Only full amount in case of lost wallet is allowed");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 181
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 374
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1130
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1599
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1030
column: 45
content: (uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1220
column: 45
content: (uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 971
column: 4
content: functionclaimThis(DividendType_dividendType,uint256_dividendIndex,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1031
column: 4
content: functionsetMetaData(stringcalldata_name,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1321
column: 4
content: functionsetMetaData(stringcalldata_nameParam,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 971
column: 91
content: _beneficiary,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 971
column: 105
content: uint256_claim,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 971
column: 121
content: address_dividendToken)private{if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 975
column: 11
content: (_claim>0){if<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 976
column: 15
content: (_dividendType==DividendType.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 976
column: 46
content: Ether){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 977
column: 16
content: _beneficiary.transfer(_claim);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1033
column: 24
content: _symbol,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1034
column: 8
content: address_tokenBaseCurrency,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1035
column: 8
content: uint256_cap,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1036
column: 8
content: uint256_goal,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1037
column: 8
content: uint256_startTime,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1038
column: 8
content: uint256_endTime)external;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1164
column: 4
content: AssetTokenL.Supplysupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1167
column: 4
content: AssetTokenL.Availabilityavailability;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1170
column: 4
content: AssetTokenL.Rolesroles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1323
column: 24
content: _symbolParam,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1324
column: 8
content: address_tokenBaseCurrency,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1325
column: 8
content: uint256_cap,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1326
column: 8
content: uint256_goal,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1327
column: 8
content: uint256_startTime,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1328
column: 8
content: uint256_endTime)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1330
column: 4
content: canSetMetadata{require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1332
column: 15
content: (_cap>=_goal,"cap higher goal");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1334
column: 8
content: _name=_nameParam;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1335
column: 8
content: _symbol=_symbolParam;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1337
column: 8
content: baseCurrency=_tokenBaseCurrency;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1338
column: 8
content: supply.cap=_cap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1339
column: 8
content: supply.goal=_goal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1340
column: 8
content: supply.startTime=_startTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1341
column: 8
content: supply.endTime=_endTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1343
column: 8
content: emitMetaDataChanged

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1343
column: 28
content: (msg.sender,_nameParam,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1343
column: 53
content: _symbolParam,_tokenBaseCurrency,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1343
column: 87
content: _cap,_goal,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1343
column: 100
content: _startTime,_endTime);

SOLIDITY_VISIBILITY :39
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
