/unique_chucks/15/0x26788f0670bdf9594ba1a677a977e97eb68568db.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2
column: 12066
content: functiongetReward(address_address)internalconstantreturns(uint256){uint256rtnVal=0;if(payStyle==0){uint256taBal=token.balanceOf(this);rtnVal=taBal.div(userSignupCount);}elseif(payStyle==1){rtnVal=fixPayAmt;}elseif(payStyle==2){rtnVal=bounties[_address].reward_amount;}returnrtnVal;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 4437
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(!admins[baddr]){admins[baddr]=true;adminaddress.push(baddr)-1;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 4709
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(admins[baddr]){admins[baddr]=false;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 4950
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(!staffs[baddr]){staffs[baddr]=true;staffaddress.push(baddr)-1;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 5222
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(staffs[baddr]){staffs[baddr]=false;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 6497
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];uint256bval=_amount[i];if(baddr!=address(0)&&userSignupCount<=maxSignup){if(!bounties[baddr].blacklisted&&bounties[baddr].user_address!=baddr){bounties[baddr]=User(baddr,now,bval,false,0,0,true);signups[baddr]=true;bountyaddress.push(baddr)-1;userSignupCount++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 6956
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)&&bounties[baddr].user_address==baddr){bounties[baddr].status=false;signups[baddr]=false;userSignupCount--;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 7284
content: for(uint256i=0;i<_addlist.length;i++){addressbaddr=_addlist[i];if(baddr!=address(0)&&!bounties[baddr].blacklisted){bounties[baddr].blacklisted=true;blacklist[baddr]=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 7639
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)&&bounties[baddr].blacklisted){bounties[baddr].blacklisted=false;blacklist[baddr]=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2
column: 7986
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];uint256bval=_amount[i];if(baddr!=address(0)){if(bounties[baddr].user_address==baddr){bounties[baddr].reward_amount=bval;}else{if(userSignupCount<=maxSignup){bounties[baddr]=User(baddr,now,bval,false,0,0,true);signups[baddr]=true;bountyaddress.push(baddr)-1;userSignupCount++;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 4437
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(!admins[baddr]){admins[baddr]=true;adminaddress.push(baddr)-1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 4709
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(admins[baddr]){admins[baddr]=false;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 4950
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(!staffs[baddr]){staffs[baddr]=true;staffaddress.push(baddr)-1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 5222
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(staffs[baddr]){staffs[baddr]=false;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 6497
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];uint256bval=_amount[i];if(baddr!=address(0)&&userSignupCount<=maxSignup){if(!bounties[baddr].blacklisted&&bounties[baddr].user_address!=baddr){bounties[baddr]=User(baddr,now,bval,false,0,0,true);signups[baddr]=true;bountyaddress.push(baddr)-1;userSignupCount++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 6956
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)&&bounties[baddr].user_address==baddr){bounties[baddr].status=false;signups[baddr]=false;userSignupCount--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 7284
content: for(uint256i=0;i<_addlist.length;i++){addressbaddr=_addlist[i];if(baddr!=address(0)&&!bounties[baddr].blacklisted){bounties[baddr].blacklisted=true;blacklist[baddr]=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 7639
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)&&bounties[baddr].blacklisted){bounties[baddr].blacklisted=false;blacklist[baddr]=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2
column: 7986
