/unique_chucks/12/0x21751800ce87a89acd6c0edd4c181dced679288e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 4
column: 43
content: 0x2628E13a3CBDC52Ed96b4B8D6b1041D3EF3A409e

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEasySmartolutionProcessor{addressconstantpublicsmartolution=0x2628E13a3CBDC52Ed96b4B8D6b1041D3EF3A409e;constructor()public{}function()externalpayable{require(msg.value==0,"This contract doest not accept ether");}functionprocessPayment(address_participant)external{EasySmartolutionInterface(smartolution).processPayment(_participant);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 10
column: 16
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
