/unique_contracts/0x2cb4b49c0d6e9db2164d94ce48853bf77c4d883e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 61
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 790
column: 8
content: for(uint256i=0;i<makerOrderParams.length;i++){require(!isMarketOrder(makerOrderParams[i].data),MAKER_ORDER_CAN_NOT_BE_MARKET_ORDER);require(isSell(takerOrderParam.data)!=isSell(makerOrderParams[i].data),INVALID_SIDE);validatePrice(takerOrderParam,makerOrderParams[i]);OrderInfomemorymakerOrderInfo=getOrderInfo(makerOrderParams[i],orderAddressSet);results[i]=getMatchResult(takerOrderParam,takerOrderInfo,makerOrderParams[i],makerOrderInfo,takerFeeRate,isParticipantRelayer);totalMatch.baseTokenFilledAmount=totalMatch.baseTokenFilledAmount.add(results[i].baseTokenFilledAmount);totalMatch.quoteTokenFilledAmount=totalMatch.quoteTokenFilledAmount.add(results[i].quoteTokenFilledAmount);filled[makerOrderInfo.orderHash]=makerOrderInfo.filledAmount.add(results[i].baseTokenFilledAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1211
column: 8
content: for(uint256i=0;i<results.length;i++){transferFrom(orderAddressSet.baseToken,results[i].taker,results[i].maker,results[i].baseTokenFilledAmount);transferFrom(orderAddressSet.quoteToken,results[i].maker,orderAddressSet.relayer,results[i].quoteTokenFilledAmount.add(results[i].makerFee).add(results[i].makerGasFee).sub(results[i].makerRebate));totalTakerBaseTokenFilledAmount=totalTakerBaseTokenFilledAmount.add(results[i].quoteTokenFilledAmount.sub(results[i].takerFee));emitMatchEvent(results[i],orderAddressSet);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1272
column: 8
content: for(uint256i=0;i<results.length;i++){transferFrom(orderAddressSet.baseToken,results[i].maker,results[i].taker,results[i].baseTokenFilledAmount);transferFrom(orderAddressSet.quoteToken,results[i].taker,results[i].maker,results[i].quoteTokenFilledAmount.sub(results[i].makerFee).sub(results[i].makerGasFee).add(results[i].makerRebate));totalFee=totalFee.add(results[i].takerFee).add(results[i].makerFee).add(results[i].makerGasFee).add(results[i].takerGasFee).sub(results[i].makerRebate);emitMatchEvent(results[i],orderAddressSet);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 511
column: 4
content: functiongetHotBalance(addressowner)internalviewreturns(uint256result){addresshotToken=hotTokenAddress;assembly{lettmp1:=mload(0)lettmp2:=mload(4)mstore(0,0x70a0823100000000000000000000000000000000000000000000000000000000)mstore(4,owner)result:=call(gas,hotToken,0,0,36,0,32)result:=mload(0)mstore(0,tmp1)mstore(4,tmp2)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 790
column: 8
content: for(uint256i=0;i<makerOrderParams.length;i++){require(!isMarketOrder(makerOrderParams[i].data),MAKER_ORDER_CAN_NOT_BE_MARKET_ORDER);require(isSell(takerOrderParam.data)!=isSell(makerOrderParams[i].data),INVALID_SIDE);validatePrice(takerOrderParam,makerOrderParams[i]);OrderInfomemorymakerOrderInfo=getOrderInfo(makerOrderParams[i],orderAddressSet);results[i]=getMatchResult(takerOrderParam,takerOrderInfo,makerOrderParams[i],makerOrderInfo,takerFeeRate,isParticipantRelayer);totalMatch.baseTokenFilledAmount=totalMatch.baseTokenFilledAmount.add(results[i].baseTokenFilledAmount);totalMatch.quoteTokenFilledAmount=totalMatch.quoteTokenFilledAmount.add(results[i].quoteTokenFilledAmount);filled[makerOrderInfo.orderHash]=makerOrderInfo.filledAmount.add(results[i].baseTokenFilledAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1211
column: 8
content: for(uint256i=0;i<results.length;i++){transferFrom(orderAddressSet.baseToken,results[i].taker,results[i].maker,results[i].baseTokenFilledAmount);transferFrom(orderAddressSet.quoteToken,results[i].maker,orderAddressSet.relayer,results[i].quoteTokenFilledAmount.add(results[i].makerFee).add(results[i].makerGasFee).sub(results[i].makerRebate));totalTakerBaseTokenFilledAmount=totalTakerBaseTokenFilledAmount.add(results[i].quoteTokenFilledAmount.sub(results[i].takerFee));emitMatchEvent(results[i],orderAddressSet);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1272
column: 8
content: for(uint256i=0;i<results.length;i++){transferFrom(orderAddressSet.baseToken,results[i].maker,results[i].taker,results[i].baseTokenFilledAmount);transferFrom(orderAddressSet.quoteToken,results[i].taker,results[i].maker,results[i].quoteTokenFilledAmount.sub(results[i].makerFee).sub(results[i].makerGasFee).add(results[i].makerRebate));totalFee=totalFee.add(results[i].takerFee).add(results[i].makerFee).add(results[i].makerGasFee).add(results[i].takerGasFee).sub(results[i].makerRebate);emitMatchEvent(results[i],orderAddressSet);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 207
column: 15
content: if(method==uint8(SignatureMethod.EIP712)){recovered=ecrecover(hash,v,signature.r,signature.s);}else{revert("INVALID_SIGN_METHOD");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 346
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 494
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 675
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 276
column: 4
content: functionhashOrder(Ordermemoryorder)internalpurereturns(bytes32result){bytes32orderType=EIP712_ORDER_TYPE;assembly{letstart:=sub(order,32)lettmp:=mload(start)mstore(start,orderType)result:=keccak256(start,288)mstore(start,tmp)}returnresult;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 511
column: 4
content: functiongetHotBalance(addressowner)internalviewreturns(uint256result){addresshotToken=hotTokenAddress;assembly{lettmp1:=mload(0)lettmp2:=mload(4)mstore(0,0x70a0823100000000000000000000000000000000000000000000000000000000)mstore(4,owner)result:=call(gas,hotToken,0,0,36,0,32)result:=mload(0)mstore(0,tmp1)mstore(4,tmp2)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 297
column: 8
content: assembly{letstart:=sub(order,32)lettmp:=mload(start)mstore(start,orderType)result:=keccak256(start,288)mstore(start,tmp)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 527
column: 8
content: assembly{lettmp1:=mload(0)lettmp2:=mload(4)mstore(0,0x70a0823100000000000000000000000000000000000000000000000000000000)mstore(4,owner)result:=call(gas,hotToken,0,0,36,0,32)result:=mload(0)mstore(0,tmp1)mstore(4,tmp2)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 1342
column: 8
content: assembly{lettmp1:=mload(0)lettmp2:=mload(4)lettmp3:=mload(36)lettmp4:=mload(68)lettmp5:=mload(100)mstore(0,0x15dacbea00000000000000000000000000000000000000000000000000000000)mstore(4,token)mstore(36,from)mstore(68,to)mstore(100,value)result:=call(gas,proxy,0,0,132,0,0)mstore(0,tmp1)mstore(4,tmp2)mstore(36,tmp3)mstore(68,tmp4)mstore(100,tmp5)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 433
column: 4
content: mapping(address=>bool)hasExited;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 649
column: 4
content: stringconstantINVALID_TRADER="INVALID_TRADER";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 650
column: 4
content: stringconstantINVALID_SENDER="INVALID_SENDER";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 4
content: stringconstantINVALID_MATCH="INVALID_MATCH";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 653
column: 4
content: stringconstantINVALID_SIDE="INVALID_SIDE";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 655
column: 4
content: stringconstantINVALID_ORDER_SIGNATURE="INVALID_ORDER_SIGNATURE";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 657
column: 4
content: stringconstantINVALID_TAKER_ORDER="INVALID_TAKER_ORDER";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 658
column: 4
content: stringconstantORDER_IS_NOT_FILLABLE="ORDER_IS_NOT_FILLABLE";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 659
column: 4
content: stringconstantMAKER_ORDER_CAN_NOT_BE_MARKET_ORDER="MAKER_ORDER_CAN_NOT_BE_MARKET_ORDER";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 660
column: 4
content: stringconstantCOMPLETE_MATCH_FAILED="COMPLETE_MATCH_FAILED";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 662
column: 4
content: stringconstantTAKER_SELL_BASE_EXCEEDED="TAKER_SELL_BASE_EXCEEDED";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 664
column: 4
