/unique_chucks/5/0x468fc64277655687c358c2f016f2d772d4148626.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 195
column: 28
content: (address(0))

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 135
column: 8
content: self.keys.length-=1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 116
column: 25
content: ++self.keys.length

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 257
column: 15
content: _price.mul(_amount).div(1ether).mul(fee)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 246
column: 4
content: functionsetFee(uint_fee)publiconlyOwner{require(_fee<=500finney,"Fees can't be more than 50%");fee=_fee;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 164
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 290
column: 19
content: sendOwnershipFrom(msg.sender,this,_amount)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 378
column: 19
content: sendOwnership(msg.sender,amount)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 407
column: 19
content: sendOwnership(msg.sender,amount)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 442
column: 19
content: sendOwnershipFrom(msg.sender,addressRegistry[(order<<2)>>224],amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 220
column: 62
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 4
content: itmap.itmaporderBook;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :4
SOLIDITY_DIV_MUL :1
