/unique_contracts/0x3de5e73e975e0b99ca920f422f31f234150f31c6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 345
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 447
column: 0
content: contractBlockchainAirCrowdsaleisCappedCrowdsale,Ownable{uint256publicreminder;functionBlockchainAirCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,uint256_reminder,uint256_cap,address_wallet)publicCappedCrowdsale(_cap)Crowdsale(_startTime,_endTime,_rate,_wallet){reminder=_reminder;}functiontransferTokens(address_to,uint256_amount)onlyOwnerexternal{token.mint(_to,_amount);}functionsetCap(uint256_cap)onlyOwnerexternal{require(_cap>0);cap=_cap;}functionbuyTokens(addressbeneficiary)publicpayable{require(beneficiary!=address(0));require(validPurchase());uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(rate).add(weiAmount.mul(reminder).div(100));weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}functioncreateTokenContract()internalreturns(MintableToken){returnnewBlockchainAirToken();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 461
column: 4
content: functionsetCap(uint256_cap)onlyOwnerexternal{require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 113
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 212
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 255
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
