/unique_contracts/0x5f377bd801943460468d920a6ed0152c0b138312.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 112
column: 0
content: contractContractiumNatminisOwnable{usingSafeMathforuint256;uint256constantpublicCTU_RATE=19500;uint256constantpublicNAT_RATE=10400;mapping(string=>ERC20)tokenAddresses;mapping(string=>address)approverAddresses;uint256receivedETH;eventDeposit(addressindexed_from,uint256_ctuAmount,uint256_natAmount);constructor(address_ctu,address_nat,address_approverCTUAddress,address_approverNATAddress)public{setToken(_ctu,"CTU");setToken(_nat,"NAT");setApproverCTUAddress(_approverCTUAddress);setApproverNATAddress(_approverNATAddress);}function()publicpayable{addresssender=msg.sender;uint256depositAmount=msg.value;uint256halfOfDepositAmount=depositAmount.div(2);uint256ctuAmount=depositAmount.mul(CTU_RATE);uint256natAmount=depositAmount.mul(NAT_RATE);ERC20ctuToken=tokenAddresses["CTU"];ERC20natToken=tokenAddresses["NAT"];require(ctuToken.transferFrom(approverAddresses["CTU"],sender,ctuAmount));require(natToken.transferFrom(approverAddresses["NAT"],sender,natAmount));receivedETH=receivedETH+depositAmount;approverAddresses["CTU"].transfer(halfOfDepositAmount);approverAddresses["NAT"].transfer(depositAmount.sub(halfOfDepositAmount));emitDeposit(sender,ctuAmount,natAmount);}functionsetApproverCTUAddress(address_address)publiconlyOwner{setApprover(_address,"CTU");}functionsetApproverNATAddress(address_address)publiconlyOwner{setApprover(_address,"NAT");}functiongetAvailableCTU()publicviewreturns(uint256){returngetAvailableToken("CTU");}functiongetAvailableNAT()publicviewreturns(uint256){returngetAvailableToken("NAT");}functiongetTokenAddress(string_tokenSymbol)publicviewreturns(address){returntokenAddresses[_tokenSymbol];}functiongetApproverAddress(string_tokenSymbol)publicviewreturns(address){returnapproverAddresses[_tokenSymbol];}functiongetAvailableToken(string_tokenSymbol)internalviewreturns(uint256){ERC20token=tokenAddresses[_tokenSymbol];uint256allowance=token.allowance(approverAddresses[_tokenSymbol],this);uint256approverBalance=token.balanceOf(approverAddresses[_tokenSymbol]);returnallowance>approverBalance?approverBalance:allowance;}functionsetToken(address_address,string_symbol)internalonlyOwner{require(_address!=0x0);tokenAddresses[_symbol]=ERC20(_address);}functionsetApprover(address_address,string_tokenSymbol)internalonlyOwner{require(_address!=0x0);approverAddresses[_tokenSymbol]=_address;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 156
column: 4
content: functionsetApproverCTUAddress(address_address)publiconlyOwner{setApprover(_address,"CTU");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 160
column: 4
content: functionsetApproverNATAddress(address_address)publiconlyOwner{setApprover(_address,"NAT");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 4
content: functionsetToken(address_address,string_symbol)internalonlyOwner{require(_address!=0x0);tokenAddresses[_symbol]=ERC20(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 194
column: 4
content: functionsetApprover(address_address,string_tokenSymbol)internalonlyOwner{require(_address!=0x0);approverAddresses[_tokenSymbol]=_address;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 113
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 136
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 29
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 177
column: 32
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 31
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 40
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 43
content: string_tokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: mapping(string=>ERC20)tokenAddresses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: mapping(string=>address)approverAddresses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: uint256receivedETH;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :6
