/unique_chucks/17/0x0af46b0c6d12f6d498f623f9184ee9ac58c2b806.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionTimeBroker(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionregisterAsSeller(addresssource,stringFirstName,stringSecondName,stringMiddleName,stringCity)isOwner{sellers[source]=Seller(FirstName,SecondName,MiddleName,City);RegisterSeller(source,FirstName,SecondName,MiddleName,City);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functioncreateAuction(uint256bidsAcceptedBefore,uint256datetime,uint64duration,uint256minPrice){assert(bytes(sellers[msg.sender].FirstName).length>0);assert(datetime>bidsAcceptedBefore);assert(datetime>now);assert(duration>0);auctions.push(Auction(msg.sender,bidsAcceptedBefore,datetime,duration,minPrice,0x0,false));NewAuction(msg.sender,auctions.length-1,bidsAcceptedBefore,datetime,duration,minPrice);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionwithdraw(uint256index){Auctionstorageauc=auctions[index];assert(auc.seller==msg.sender);assert(now>auc.datetime+auc.duration);assert(auctionWithdrawDone[index]==false);auctionWithdrawDone[index]=true;uint256payToSeller=auc.currentPrice*95/100;assert(auc.currentPrice>payToSeller);auc.seller.transfer(payToSeller);owner.transfer(auc.currentPrice-payToSeller);Withdraw(auc.seller,index,payToSeller);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functionplaceBid(uint256index)payable{Auctionstorageauc=auctions[index];assert(auc.seller!=msg.sender);assert(now<auc.bidsAcceptedBefore);assert(auc.canceled==false);assert(msg.value>auc.currentPrice);if(auc.winner!=0){auc.winner.transfer(auc.currentPrice);}auc.currentPrice=msg.value;auc.winner=msg.sender;Bid(auc.seller,index,msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionkill()isOwner{selfdestruct(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: Auction[]auctions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(uint256=>bool)auctionWithdrawDone;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
