/unique_chucks/24/0xaffd185f4e505904566cdc9677a5efc2e9875b8b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 9
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionCoxxxCoinCrowdsale(addresssendTo,addressaddressOfTokenUsedAsReward){beneficiary=sendTo;price=100000000000000;initialTokenAmount=500000000;currentTokenAmount=500000000;tokenReward=token(addressOfTokenUsedAsReward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: function()payable{uintamount=msg.value;if(amount>0){balanceOf[msg.sender]+=amount;amountRaised+=amount;currentBalance+=amount;uinttokenAmount=amount/price;currentTokenAmount-=tokenAmount;tokenReward.transfer(msg.sender,tokenAmount*1ether);}}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
