/unique_contracts/0xc52217c326237c63cb56892bd081e2d1dc826f37.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 95
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 311
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 8
content: for(uint256i=0;i<transferIns[_address].length;i++){if(_now<uint256(transferIns[_address][i].time).add(STAKE_MIN_AGE))continue;uint256coinSeconds=_now.sub(uint256(transferIns[_address][i].time));_coinAge=_coinAge.add(uint256(transferIns[_address][i].amount).mul(coinSeconds).div(1days));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 8
content: for(uint256i=0;i<_amounts.length;i++)total=total.add(uint256(_amounts[i]));

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 8
content: for(uint256j=0;j<_accounts.length;j++)_mint(_accounts[j],uint256(_amounts[j]));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 8
content: for(uint256i=0;i<transferIns[_address].length;i++){if(_now<uint256(transferIns[_address][i].time).add(STAKE_MIN_AGE))continue;uint256coinSeconds=_now.sub(uint256(transferIns[_address][i].time));_coinAge=_coinAge.add(uint256(transferIns[_address][i].amount).mul(coinSeconds).div(1days));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 8
content: for(uint256i=0;i<_amounts.length;i++)total=total.add(uint256(_amounts[i]));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 238
column: 8
content: for(uint256j=0;j<_accounts.length;j++)_mint(_accounts[j],uint256(_amounts[j]));

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 230
column: 4
content: functioninitBalances(address[]_accounts,uint64[]_amounts)externalonlyOwner{require(!balancesInitialized);require(_accounts.length>0&&_accounts.length==_amounts.length);uint256total=0;for(uint256i=0;i<_amounts.length;i++)total=total.add(uint256(_amounts[i]));require(total<=MAX_TOTAL_SUPPLY);for(uint256j=0;j<_accounts.length;j++)_mint(_accounts[j],uint256(_amounts[j]));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 175
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 176
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 178
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 157
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 4
content: mapping(address=>transferIn[])transferIns;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
