/unique_contracts/0x38b40f36f62ed95539c1ab81928bc45b36f5fb71.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 71
column: 61
content: 0x8DD9034f7cCC805bDc4D593A01f6A2E2EB94A67a

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mintTokensExternal(wallets[i],tokens[i]);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mintTokensExternal(wallets[i],tokens[i]);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 4
content: for(uinti=0;i<wallets.length;i++){wallet=wallets[i];isItContract=isContract(wallet);if(!isItContract||(isItContract&&!stopContract)){reward=tokens[i];crowdsale.mintTokensExternal(wallet,reward);if(balances[wallet]==0){rewardHolders.push(wallet);}balances[wallet]=balances[wallet].add(reward);emitRewardTransfer(wallet,reward);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 99
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mintTokensExternal(wallets[i],tokens[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 103
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mintTokensExternal(wallets[i],tokens[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 4
content: for(uinti=0;i<wallets.length;i++){wallet=wallets[i];isItContract=isContract(wallet);if(!isItContract||(isItContract&&!stopContract)){reward=tokens[i];crowdsale.mintTokensExternal(wallet,reward);if(balances[wallet]==0){rewardHolders.push(wallet);}balances[wallet]=balances[wallet].add(reward);emitRewardTransfer(wallet,reward);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 86
column: 2
content: functionsetStopContract(boolnewStopContract)publiconlyOwner{stopContract=newStopContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 106
column: 2
content: functionisContract(addressaddr)publicviewreturns(bool){uintcodeLength;assembly{codeLength:=extcodesize(addr)}returncodeLength>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 21
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 40
content: uint[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 31
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 50
content: uint[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 43
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 62
content: uint[]tokens

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
