/unique_chucks/14/0x63506243ff39b29c42c5fa64c73139ea6b4e8fe2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 146
column: 26
content: 0xAdb41FCD3DF9FF681680203A074271D3b3Dae526

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 228
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 235
column: 4
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 307
column: 4
content: functioncheckOwnerShare(addressowner)publiconlyOwnerconstantreturns(uintshare){share=ownerAddresses[owner];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 190
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 246
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 255
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 264
column: 4
content: functionpauseCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 273
column: 4
content: functionresumeCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=false;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 281
column: 4
content: functionstopCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 291
column: 4
content: functionstartCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=false;startTime=now;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 246
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 255
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 190
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 164
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 95
column: 53
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 96
column: 39
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 97
column: 70
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 98
column: 46
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: address[]owners;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
