/unique_chucks/33/0x3b2b35cf987a2249bf6482474f6133e4e791c2c6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 110
column: 29
content: 0xDcbFE8d41D4559b3EAD3179fa7Bb3ad77EaDa564

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 66
column: 2
content: functionbalanceOf(addresswho)constantpublicreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returntokenBalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 429
column: 5
content: functionshowMyTokenBalance()publicconstantreturns(uint256tokenBalance){tokenBalance=token.getTokenBalance(msg.sender);returntokenBalance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 376
column: 8
content: for(uinti=0;i<entities.length;i++){Transaction[]storagetransactionsListByEntityId=entityTransactions[entities[i]];for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 380
column: 12
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 405
column: 8
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 376
column: 8
content: for(uinti=0;i<entities.length;i++){Transaction[]storagetransactionsListByEntityId=entityTransactions[entities[i]];for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 380
column: 12
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 405
column: 8
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 3
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 141
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 217
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 87
content: stringcurr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 100
content: stringaccPr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 47
content: address[]entityList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 350
column: 75
content: uint[]transactionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 360
column: 52
content: uint[]transactionIds

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 2
content: mapping(address=>uint256)tokenBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: stringbuyMessage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 2
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 4
content: address[]entities;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 4
content: uint[]allTransactionIdsList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 4
content: uint[]allTransactionIdsAgainstAnEntityList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 4
content: mapping(address=>uint[])entityTransactionsIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 4
content: mapping(address=>Transaction[])entityTransactions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: mapping(address=>AccountChart)entityAccountChart;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: mapping(address=>bool)freezedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: uint256transactionIdSequence=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 192
column: 4
content: TransactiontransObj;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 193
column: 4
content: AccountChartAccountChartObj;

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
