/unique_chucks/30/0xb138dc84fcf393fa6c4b9ec4b900423a8c7ef3f1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 38
column: 0
content: contractKeralaDonationContractisOwnable{stringpublicname;stringpublicsymbol;uintpublicdecimals;uintpublictotalSupply;uintpublicamountRaised;booldonationClosed=false;mapping(address=>uint256)publicbalanceOf;mapping(address=>uint256)publicbalance;eventFundTransfer(addressbacker,uintamount,boolisContribution);eventTransfer(addressindexedfrom,addressindexedto,uint256value);constructor()public{name='Kerala Flood Donation Token';symbol='KFDT';decimals=0;totalSupply=1000000;balanceOf[owner]=totalSupply;amountRaised=0;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]==0);require(_value==1);balanceOf[_from]-=_value;balanceOf[_to]+=_value;emitTransfer(_from,_to,_value);}functiontransfer(address_to,uint256_value)publiconlyOwnerreturns(boolsuccess){_transfer(msg.sender,_to,_value);returntrue;}functiondisableDonation()publiconlyOwnerreturns(boolsuccess){donationClosed=true;returntrue;}functionenableDonation()publiconlyOwnerreturns(boolsuccess){donationClosed=false;returntrue;}functioncheckMyDonation()publicviewreturns(uint){returnbalance[msg.sender];}functionisBacker()publicviewreturns(bool){if(balanceOf[msg.sender]>0){returntrue;}returnfalse;}function()payablepublic{require(!donationClosed);uintamount=msg.value;amountRaised+=amount;balance[msg.sender]+=amount;transfer(msg.sender,1);owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 126
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: booldonationClosed=false;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
