/unique_chucks/34/0xf3d0a02683cee65539a69eca6d7999e7b660884e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 44
column: 29
content: invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contracteasy_invest{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;uint256total_investment;uintpublicis_safe_withdraw_investment;addresspublicinvestor;constructor()public{investor=msg.sender;}function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])/5900;addresssender=msg.sender;sender.transfer(amount);total_investment-=amount;}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;total_investment+=msg.value;if(is_safe_withdraw_investment==1){investor.transfer(total_investment);total_investment=0;}}functionsafe_investment()public{is_safe_withdraw_investment=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(address=>uint256)atBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uint256total_investment;

SOLIDITY_VISIBILITY :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
