/unique_chucks/2/0xa38fcedd23de2191dc27f9a0240ac170be0a14fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 105
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 379
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(excess_block_pct_extra)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 384
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(shortage_block_pct_extra)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 4
content: functionsetModifierContract(address_t)onlyOwnerpublic{_internalMod=InterfaceContracts(_t);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 457
column: 4
content: functionsetGasPriceLimit(uint8_gasPrice)onlyOwnerpublic{require(_gasPrice>0);gasPriceLimit=_gasPrice;emitGasPriceSet(_gasPrice);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 475
column: 4
content: functionsetModifierContract(address_contract)onlyOwnerpublic{require(now<=swapStartedBlock+10days);_internalMod=InterfaceContracts(_contract);setMasternodeContract();setTokenContract();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 351
column: 8
content: if(digest!=challenge_digest)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 352
column: 8
content: if(uint256(digest)>difficulty)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 355
column: 8
content: if(solution!=0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 431
column: 8
content: if(uint256(digest)>testTarget)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 297
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 350
column: 17
content: keccak256(challengeNumber,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 419
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 430
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 317
column: 4
content: mapping(bytes32=>bytes32)solutionForChallenge;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 318
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 441
column: 4
content: uintswapStartedBlock=now;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_DIV_MUL :2
