/unique_chucks/33/0x7e30f466373e44d9355b6c123f7e4b1def60475d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 84
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(_spender!=address(0));allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionBondkickToken(string_name,string_symbol,uint8_decimals,uint256_initialMint){name=_name;symbol=_symbol;decimals=_decimals;owner=msg.sender;minter=msg.sender;if(_initialMint>0){totalSupply+=_initialMint;balanceOf[msg.sender]+=_initialMint;Transfer(address(0),msg.sender,_initialMint);}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
