/unique_chucks/5/0x1f8e87aa0d8255a503d9f009f2e41a799b98706c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 197
column: 40
content: 0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 116
column: 8
content: slaves.values.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 50
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionisMasterWallet(address_addr)internalconstantreturns(bool){returnmasterToSlaves[_addr].hasValue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 4
content: functionisLinkedWallet(address_addr)internalconstantreturns(bool){returnslaveToMasterAddress[_addr]!=address(0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 154
column: 4
content: functiongetMasterWallet(address_wallet)internalconstantreturns(address){if(isMasterWallet(_wallet))return_wallet;returnslaveToMasterAddress[_wallet];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 236
column: 4
content: functionbalanceOf(address_who)constantpublicreturns(uint){returnbalances[getMasterWallet(_who)];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 334
column: 4
content: functionbalanceOf2(address_who,address_dapp)constantpublicreturns(uint){returnbalanceOf2Internal(getMasterWallet(_who),_dapp);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 338
column: 4
content: functionbalanceOf2Internal(address_who,address_dapp)constantinternalreturns(uint){uintavail;if(!freezed[_who]){if(unlimitedMode[_who][_dapp]==UnlimitedMode.UNLIMITED){avail=balances[_who];}else{avail=available[_who][_dapp];if(avail>balances[_who])avail=balances[_who];}}returnavail;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 181
column: 8
content: for(uint8i=0;i<slaves.values.length;++i)slaveToMasterAddress[slaves.values[i]]=_new;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 247
column: 8
content: for(uintindex=0;index<_addresses.length;index++){addressaddr=_addresses[index];uintamount=balances[addr];if(amount>0){balances[addr]=0;cryptaurToken.transfer(addr,amount);Withdraw(addr,amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 181
column: 8
content: for(uint8i=0;i<slaves.values.length;++i)slaveToMasterAddress[slaves.values[i]]=_new;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 247
column: 8
content: for(uintindex=0;index<_addresses.length;index++){addressaddr=_addresses[index];uintamount=balances[addr];if(amount>0){balances[addr]=0;cryptaurToken.transfer(addr,amount);Withdraw(addr,amount);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractowned{addresspublicowner;addresspubliccandidate;functionowned()payablepublic{owner=msg.sender;}modifieronlyOwner{require(owner==msg.sender);_;}functionchangeOwner(address_owner)onlyOwnerpublic{candidate=_owner;}functionconfirmOwner()public{require(candidate==msg.sender);owner=candidate;deletecandidate;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 258
column: 4
content: functionsetBackend(address_backend)onlyOwnerpublic{backend=_backend;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 4
content: functionsetCryptaurRecovery(address_cryptaurRecovery)onlyOwnerpublic{cryptaurRecovery=_cryptaurRecovery;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 266
column: 4
content: functionsetCryptaurToken(address_cryptaurToken)onlyOwnerpublic{cryptaurToken=ERC20Base(_cryptaurToken);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 270
column: 4
content: functionsetCryptaurRewards(address_cryptaurRewards)onlyOwnerpublic{cryptaurRewards=_cryptaurRewards;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetCryptaurReserveFund(address_cryptaurReserveFund)onlyOwnerpublic{cryptaurReserveFund=_cryptaurReserveFund;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 17
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 83
column: 41
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 84
column: 32
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 68
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 246
column: 29
content: address[]_addresses

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 4
content: ERC20BasecryptaurToken=ERC20Base(0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 221
column: 4
content: boolfreezedAll;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
