/unique_chucks/38/0x51775965e3e941baf55f616696e1f7393cfb5cf0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 33
column: 22
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 54
column: 2
content: functiongetMaxContenders()constantreturns(uint){returnarraysize;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 2
content: functiongetBettingPrice()constantreturns(uint){returnbettingprice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 2
content: functiongetDeveloperAddress()constantreturns(address){returndeveloper;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 2
content: functiongetDeveloperFee()constantreturns(uint){uintdeveloperfee=this.balance/100;returndeveloperfee;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 2
content: functiongetBalance()constantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 106
column: 2
content: functiongetLotteryMoney()constantreturns(uint){uintdeveloperfee=getDeveloperFee();uintprize=(this.balance-developerfee)/(numwinners<1?1:numwinners);returnprize;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 2
content: functiongetBettingStatus()constantreturns(uint,uint,uint,uint,uint){return((uint)(state),numguesses,getLotteryMoney(),this.balance,bettingprice);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 69
column: 4
content: for(i=0;i<numguesses;i++){diff=(int)((int)(value)-(int)(guesses[i].guess));if(diff<0)diff=diff*-1;if(lastdiff>(uint)(diff)){guess=guesses[i].guess;lastdiff=(uint)(diff);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 4
content: for(i=0;i<numguesses;i++){diff=(int)((int)(value)-(int)(guesses[i].guess));if(diff<0)diff=diff*-1;if(lastdiff==uint(diff)){winnners[numwinners++].addr=guesses[i].addr;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 137
column: 4
content: for(uinti=0;i<numwinners;i++){addresswinner=winnners[i].addr;winner.transfer(prize);SentPrizeToWinner(winner,prize,guess,_gameindex,lotterynumber,block.timestamp);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 147
column: 4
content: for(i=0;i<stasticsarrayitems;i++){statistics[i]=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 137
column: 4
content: for(uinti=0;i<numwinners;i++){addresswinner=winnners[i].addr;winner.transfer(prize);SentPrizeToWinner(winner,prize,guess,_gameindex,lotterynumber,block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionbet_various(){if(developer==address(0)){developer=msg.sender;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionsetBettingCondition(uint_contenders,uint_bettingprice){if(msg.sender!=developer)return;arraysize=_contenders;if(arraysize>1000)arraysize=1000;bettingprice=_bettingprice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 2
content: functiongetMaxContenders()constantreturns(uint){returnarraysize;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 2
content: functiongetBettingPrice()constantreturns(uint){returnbettingprice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
