/unique_chucks/36/0x985c3d74b91293f0a66812aa32297a299eaa2339.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 258
column: 8
content: m_controller=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 604
column: 28
content: m_multiOwnedPendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 448
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 469
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 490
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 511
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 742
column: 72
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 845
column: 81
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 520
column: 4
content: functiongetOwner(uintownerIndex)publicconstantreturns(address){returnm_owners[ownerIndex+1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 526
column: 4
content: functiongetOwners()publicconstantreturns(address[]){address[]memoryresult=newaddress[](m_numOwners);for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 537
column: 4
content: functionisOwner(address_addr)publicconstantreturns(bool){returnm_ownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 545
column: 4
content: functionamIOwner()externalconstantonlyownerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 572
column: 4
content: functionhasConfirmed(bytes32_operation,address_owner)externalconstantmultiOwnedOperationIsActive(_operation)ownerExists(_owner)returns(bool){return!(m_multiOwnedPending[_operation].ownersDone&makeOwnerBitmapBit(_owner)==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 666
column: 4
content: functioncheckOwnerIndex(uintownerIndex)privateconstantreturns(uint){assert(0!=ownerIndex&&ownerIndex<=c_maxOwners);returnownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 671
column: 4
content: functionmakeOwnerBitmapBit(addressowner)privateconstantreturns(uint){uintownerIndex=checkOwnerIndex(m_ownerIndex[owner]);return2**ownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 676
column: 4
content: functionisOperationActive(bytes32_operation)privateconstantreturns(bool){return0!=m_multiOwnedPending[_operation].yetNeeded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 681
column: 4
content: functionassertOwnersAreConsistent()privateconstant{assert(m_numOwners>0);assert(m_numOwners<=c_maxOwners);assert(m_owners[0]==0);assert(0!=m_multiOwnedRequired&&m_multiOwnedRequired<=m_numOwners);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 688
column: 4
content: functionassertOperationIsConsistent(bytes32_operation)privateconstant{varpending=m_multiOwnedPending[_operation];assert(0!=pending.yetNeeded);assert(m_multiOwnedPendingIndex[pending.index]==_operation);assert(pending.yetNeeded<=m_multiOwnedRequired);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 838
column: 4
content: functionname()publicconstantreturns(string){returnm_name;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 841
column: 4
content: functionsymbol()publicconstantreturns(string){returnm_symbol;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 138
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 773
column: 4
content: functionapprove(address_spender,uint256_value)requiresCirculationreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 426
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 528
column: 8
content: for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 637
column: 8
content: while(free<m_numOwners){while(free<m_numOwners&&m_owners[free]!=0)free++;while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;if(free<m_numOwners&&m_owners[m_numOwners]!=0&&m_owners[free]==0){m_owners[free]=m_owners[m_numOwners];m_ownerIndex[m_owners[free]]=free;m_owners[m_numOwners]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 640
column: 12
content: while(free<m_numOwners&&m_owners[free]!=0)free++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 643
column: 12
content: while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 426
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 659
column: 8
content: for(uinti=0;i<length;++i){if(m_multiOwnedPendingIndex[i]!=0)deletem_multiOwnedPending[m_multiOwnedPendingIndex[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 637
column: 15
content: free<m_numOwners

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 640
column: 19
content: free<m_numOwners&&m_owners[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 643
column: 19
content: m_numOwners>1&&m_owners[m_numOwners]==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 54
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 526
column: 50
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 732
column: 42
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 831
column: 27
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 838
column: 45
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 841
column: 47
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 417
column: 4
content: functionmultiowned(address[]_owners,uint_required)validNumOwners(_owners.length)multiOwnedValidRequirement(_required,_owners.length){assert(c_maxOwners<=255);m_numOwners=_owners.length;m_multiOwnedRequired=_required;for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}assertOwnersAreConsistent();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 765
column: 4
content: functiontransfer(address_to,uint256_value)requiresCirculationreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 769
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)requiresCirculationreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 773
column: 4
content: functionapprove(address_spender,uint256_value)requiresCirculationreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 698
column: 4
content: uintconstantc_maxOwners=250;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_ERC20_APPROVE :2
