/unique_chucks/20/0x0180ec945191fda23c52b1d05eec64a2e3f68781.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 41
column: 36
content: 0xcEAfe38b8d3802789A2A2cc45EA5d08bE8EA3b49

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 172
column: 19
content: this.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 4
content: functionstate()externalconstantreturns(string){returnstateNames[uint(currentState())];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functioncurrentState()privateconstantreturns(State){if(isAborted){returnthis.balance>0?State.REFUND_RUNNING:State.CLOSED;}elseif(block.number<PRESALE_START){returnState.BEFORE_START;}elseif(block.number<=PRESALE_END&&total_received_amount<MAX_TOTAL_AMOUNT_TO_RECEIVE&&!isStopped){returnState.PRESALE_RUNNING;}elseif(this.balance==0){returnState.CLOSED;}elseif(block.number<=WITHDRAWAL_END&&total_received_amount>=MIN_TOTAL_AMOUNT_TO_RECEIVE){returnState.WITHDRAWAL_RUNNING;}else{returnState.REFUND_RUNNING;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 58
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 240
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 79
column: 15
content: if(state==State.REFUND_RUNNING){sendRefund();}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 205
column: 8
content: if(OWNER==0x0||PRESALE_START==0||PRESALE_END==0||WITHDRAWAL_END==0||PRESALE_START<=block.number||PRESALE_START>=PRESALE_END||PRESALE_END>=WITHDRAWAL_END||MIN_TOTAL_AMOUNT_TO_RECEIVE>MAX_TOTAL_AMOUNT_TO_RECEIVE)revert();

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 91
column: 8
content: sendRefund()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 74
column: 4
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_BALANCE_EQUALITY :1
