/unique_chucks/15/0xfd2dfa00ba5941958eaec567e59b42c2aa9dbf70.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 91
column: 46
content: 0xf

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 102
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 2
content: functionResults_of_the_last_round()constantreturns(stringlast_result,stringLast_player_s_lottery_ticket,addresslast_player,stringThe_right_lottery_number,intPlayer_s_gain_or_Loss_in_Wei,stringinfo){last_player=player;Last_player_s_lottery_ticket=hexcomparisonchr;The_right_lottery_number=hexComparison[hashLastNumber];last_result=lastresult;Player_s_gain_or_Loss_in_Wei=lastgainloss;info="The right lottery number is the last character of the most recent blockhash available during the game. One Eth is 10**18 Wei.";}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 150
column: 2
content: functionLast_block_number_and_blockhash_used()constantreturns(uintlast_blocknumber_used,bytes32last_blockhash_used){last_blocknumber_used=lastblocknumberused;last_blockhash_used=lastblockhashused;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 159
column: 1
content: functionGame_balance_in_Ethers()constantreturns(uintbalance,stringinfo){info="Game balance is shown in full Ethers";balance=(this.balance/10**18);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 41
column: 1
content: for(i=0;i<24;i++){hexcomparisonchr=hexComparison[i];bytesmemorya=bytes(hexcomparisonchr);bytesmemoryb=bytes(A);if(a[0]==b[0])return;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 77
column: 14
content: msg.value==0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 27
content: stringA

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 2
content: functionSet_your_game_number(stringSet_your_game_number){result=0;A=Set_your_game_number;uint128wager=uint128(msg.value);comparisonchr(A);if(i>=16){i-=6;}checkBet();returnmoneycreator(result,wager);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functionResults_of_the_last_round()constantreturns(stringlast_result,stringLast_player_s_lottery_ticket,addresslast_player,stringThe_right_lottery_number,intPlayer_s_gain_or_Loss_in_Wei,stringinfo){last_player=player;Last_player_s_lottery_ticket=hexcomparisonchr;The_right_lottery_number=hexComparison[hashLastNumber];last_result=lastresult;Player_s_gain_or_Loss_in_Wei=lastgainloss;info="The right lottery number is the last character of the most recent blockhash available during the game. One Eth is 10**18 Wei.";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 2
content: functionLast_block_number_and_blockhash_used()constantreturns(uintlast_blocknumber_used,bytes32last_blockhash_used){last_blocknumber_used=lastblocknumberused;last_blockhash_used=lastblockhashused;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 1
content: functionGame_balance_in_Ethers()constantreturns(uintbalance,stringinfo){info="Game balance is shown in full Ethers";balance=(this.balance/10**18);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 0
content: string[24]hexComparison;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 0
content: stringhexcomparisonchr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 0
content: stringA;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 0
content: uint8i;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 0
content: uint8lotteryticket;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 0
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: intlastgainloss;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 0
content: stringlastresult;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 0
content: uintlastblocknumberused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 0
content: bytes32lastblockhashused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 0
content: uint8hashLastNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 0
content: addressplayer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 0
content: uint8result;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 0
content: uint128wager;

SOLIDITY_VISIBILITY :18
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
