/unique_chucks/26/0x48f2d9985ccf7a6c482ee3be718ef916c9cc1997.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 101
column: 8
content: spaces.length=START_INDEX

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 142
column: 4
content: functiongetSpaceByIndex(uintindex)externalconstantreturns(uintid,uintuserId,bytesuserHash,uintbottomLeft,uinttopLeft,uinttopRight,uintbottomRight,stringtxType,stringtxId,uinttxTime,uintcreated){var_index=index+START_INDEX;require(spaces.length>_index);varspace=spaces[_index];id=space.id;userId=space.userId;userHash=space.userHash;bottomLeft=space.bottomLeft;topLeft=space.topLeft;topRight=space.topRight;bottomRight=space.bottomRight;txType=space.txType;txId=space.txId;txTime=space.txTime;created=space.created;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 171
column: 4
content: functiongetSpaceById(uint_id)externalconstantreturns(uintid,uintuserId,bytesuserHash,uintbottomLeft,uinttopLeft,uinttopRight,uintbottomRight,stringtxType,stringtxId,uinttxTime,uintcreated){require(_id>0);id=_id;varindex=spaceMap[id];varspace=spaces[index];userId=space.userId;userHash=space.userHash;bottomLeft=space.bottomLeft;topLeft=space.topLeft;topRight=space.topRight;bottomRight=space.bottomRight;txType=space.txType;txId=space.txId;txTime=space.txTime;created=space.created;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 200
column: 4
content: functiongetUserSpaceIds(uintuserId)externalconstantreturns(uint[]){require(userId>0);returnuserSpaceLookup[userId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 205
column: 4
content: functiongetUserId(uintid)externalconstantreturns(uint){require(id>0);varindex=spaceMap[id];require(index>0);varspace=spaces[index];returnspace.userId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 213
column: 4
content: functionexists(uintid)externalconstantreturns(bool){require(id>0);returnspaceMap[id]!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 218
column: 4
content: functionspaceCount()constantreturns(uint){returnspaces.length-START_INDEX;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 135
column: 8
content: var_index=spaces.push(space)-1

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functionSpaceRegistry(){spaces.length=START_INDEX;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functionaddSpace(uintid,uintuserId,bytesuserHash,uintbottomLeft,uinttopLeft,uinttopRight,uintbottomRight,stringtxType,stringtxId,uinttxTime)onlyOwnerwhenNotStopped{require(id>0);require(spaceMap[id]==0);require(userId>0);require(userHash.length>0);require(bottomLeft>0);require(topLeft>0);require(topRight>0);require(bottomRight>0);require(bytes(txType).length>0);require(bytes(txId).length>0);require(txTime>0);varspace=Space({id:id,userId:userId,userHash:userHash,bottomLeft:bottomLeft,topLeft:topLeft,topRight:topRight,bottomRight:bottomRight,txType:txType,txId:txId,txTime:txTime,created:block.timestamp});var_index=spaces.push(space)-1;assert(_index>=START_INDEX);spaceMap[id]=_index;userSpaceLookup[userId].push(id);Add();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 4
content: functionspaceCount()constantreturns(uint){returnspaces.length-START_INDEX;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uintconstantSTART_INDEX=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: Space[]spaces;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: mapping(uint=>uint)spaceMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: mapping(uint=>uint[])userSpaceLookup;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :1
