/unique_chucks/37/0x6705f6fcdd8a9d421ae8cb7f4835ec77b05ed2fc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 49
column: 20
content: 0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 79
column: 34
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 4
content: for(uinti=0;i<payees.length;i++){tokenContract.call(bytes4(sha3("transferFrom(address,address,uint256)")),this,payees[i],shares[payees[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 78
column: 4
content: for(uinti=0;i<payees.length;i++){tokenContract.call(bytes4(sha3("transferFrom(address,address,uint256)")),this,payees[i],shares[payees[i]]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 32
column: 0
content: contractEnjinGiveaway{usingSafeMathforuint256;uint256publictotalShares=1000000;uint256publictotalReleased=0;mapping(address=>uint256)publicshares;mapping(address=>uint256)publicreleased;address[]publicpayees;addresspublicowner;addresspublictokenContract;functionEnjinGiveaway()public{owner=msg.sender;tokenContract=0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c;}functionaddPayee(address_payee,uint256_shares)internal{require(_payee!=address(0));require(_shares>0);require(shares[_payee]==0);payees.push(_payee);shares[_payee]=_shares;}function()payable{require(totalReleased<totalShares);uint256amount=msg.sender.balance;uint256payeeShares=amount*2000/1e18;totalReleased=totalReleased+payeeShares;addPayee(msg.sender,payeeShares);owner.transfer(msg.value);}functioncreditTokens()public{require(msg.sender==owner);for(uinti=0;i<payees.length;i++){tokenContract.call(bytes4(sha3("transferFrom(address,address,uint256)")),this,payees[i],shares[payees[i]]);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 33
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 79
column: 22
content: call(bytes4(sha3("transferFrom(address,address,uint256)")),this,payees[i],shares[payees[i]])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 79
column: 22
content: call(bytes4(sha3("transferFrom(address,address,uint256)")),this,payees[i],shares[payees[i]])

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: function()payable{require(totalReleased<totalShares);uint256amount=msg.sender.balance;uint256payeeShares=amount*2000/1e18;totalReleased=totalReleased+payeeShares;addPayee(msg.sender,payeeShares);owner.transfer(msg.value);}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
