/unique_chucks/36/0xa2c802798ae558d824c64b9a5097964e0711c5c0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 89
column: 25
content: 0xfe9313E171C441db91E3604F75cA58f13AA0Cb23

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 4
content: for(uint256i=0;i<userCount;i++){if(!usersMap[i].isFull){for(uint256j=0;j<5;j++){if(usersMap[i].childs[j]==0){usersMap[i].childs[j]=userCount;uint256child=0;usersMap[userCount]=User({user_address:user_address,parent_id:i,childs:[child,child,child,child,child],isFull:false});userCount++;if(j==4)usersMap[i].isFull=true;returnuserCount-1;}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 2
content: functionsetContractLock(boolsetting)publiconlyOwner{contractLock=setting;emitContractLockChanged(msg.sender,setting);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 27
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 149
column: 6
content: for(uint256i=0;i<5;i++){if(usersMap[parent_id].childs[i]==0){usersMap[parent_id].childs[i]=userCount;uint256child=0;usersMap[userCount]=User({user_address:msg.sender,parent_id:parent_id,childs:[child,child,child,child,child],isFull:false});uint256current_user_id=userCount;userCount++;if(i==4)usersMap[parent_id].isFull=true;emitAddUser(msg.sender,current_user_id,parent_id);uint256rewarder_id=getRewarder(parent_id);commissioner.transfer(fee);usersMap[rewarder_id].user_address.transfer(reward_amount);emitReward(usersMap[rewarder_id].user_address,rewarder_id,reward_amount);break;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 2
content: addresscommissioner=0xfe9313E171C441db91E3604F75cA58f13AA0Cb23;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TRANSFER_IN_LOOP :1
