/unique_chucks/6/0xb6bbf89c3dbba20cb4d5cabaa4a386acbbab455e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: functiongetZone(uintzoneId)publicconstantonlyValidZone(zoneId)returns(uintid,addressowner,uintsellPrice){return(zoneStructs[zoneId].id,zoneStructs[zoneId].owner,zoneStructs[zoneId].sellPrice);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 110
column: 35
content: (zoneId-1)*(initialZonePrice/2)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uintinitialZonePrice=1000000000000000wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addresscontractOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>uint)pendingWithdrawals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(uint=>Zone)zoneStructs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uint[]zoneList;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
