/unique_chucks/25/0xa03739a3bf5cecd871121f488e27a79c98bb00f9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 34
column: 22
content: 0xc2752751E6B91736d5a2e8E31336DC7C7220e8FC

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 4
content: functionauctionEndTime()constantreturns(uint256){returnauctionStart+biddingTime;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionSimpleAuction(){beneficiary=0xc2752751E6B91736d5a2e8E31336DC7C7220e8FC;auctionStart=now;biddingTime=600;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionbid()payable{require(now<=(auctionStart+biddingTime));require(msg.value>highestBid);if(highestBidder!=0){pendingReturns[highestBidder]+=highestBid;}highestBidder=msg.sender;highestBid=msg.value;HighestBidIncreased(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionwithdraw()returns(bool){uintamount=pendingReturns[msg.sender];if(amount>0){pendingReturns[msg.sender]=0;if(!msg.sender.send(amount)){pendingReturns[msg.sender]=amount;returnfalse;}}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionauctionEndTime()constantreturns(uint256){returnauctionStart+biddingTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionauctionEnd(){require(now>=(auctionStart+biddingTime));require(!ended);ended=true;AuctionEnded(highestBidder,highestBid);beneficiary.transfer(highestBid);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>uint)pendingReturns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: boolended;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
