/unique_chucks/13/0x17b4ae55a5b0b6c10b0f4bae2d75a4e83de41709.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 24
column: 8
content: list.length++

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractCanYaDao{bytes32privateconstantBADGE_ADMIN="Admin";bytes32privateconstantBADGE_MOD="Mod";bytes32publiccurrentBadge="Pioneer";Util.Listprivate_admins;Util.Listprivate_mods;Util.Listprivate_providers;modifieronlyAdmins(){require(Util.isObject(_admins,msg.sender)==true);_;}modifieronlyMods(){require(Util.isObject(_mods,msg.sender)==true);_;}eventonAdminAdded(address_addr);eventonAdminRemoved(address_addr);eventonModAdded(address_addr);eventonModRemoved(address_addr);eventonProviderAdded(address_addr);eventonProviderRemoved(address_addr);eventonProviderActivated(address_addr);eventonProviderDeactivated(address_addr);eventonProviderAccepted(address_addr);eventonProviderRejected(address_addr);functionCanYaDao()public{Util.add(_admins,msg.sender,BADGE_ADMIN);Util.add(_mods,msg.sender,BADGE_ADMIN);}functionaddAdmin(address_addr)onlyAdminspublic{if(Util.isObject(_admins,_addr)==false){Util.add(_admins,_addr,BADGE_ADMIN);emitonAdminAdded(_addr);addMod(_addr);}}functionremoveAdmin(address_addr)onlyAdminspublic{if(Util.isObject(_admins,_addr)==true){Util.remove(_admins,_addr);emitonAdminRemoved(_addr);removeMod(_addr);}}functionisAdmin(address_addr)publicviewreturns(bool){returnUtil.isObject(_admins,_addr);}functionaddMod(address_addr)onlyAdminspublic{if(Util.isObject(_mods,_addr)==false){Util.add(_mods,_addr,BADGE_ADMIN);emitonModAdded(_addr);}}functionremoveMod(address_addr)onlyAdminspublic{if(Util.isObject(_mods,_addr)==true){Util.remove(_mods,_addr);emitonModRemoved(_addr);}}functionisMod(address_addr)publicviewreturns(bool){returnUtil.isObject(_mods,_addr);}functionaddProvider(address_addr)onlyModspublic{if(Util.isObject(_providers,_addr)==true)revert();Util.add(_providers,_addr,currentBadge);emitonProviderAdded(_addr);}functionremoveProvider(address_addr)onlyModspublic{if(Util.isObject(_providers,_addr)==false)revert();Util.remove(_providers,_addr);emitonProviderRemoved(_addr);}functionactivateProvider(address_addr)onlyModspublic{if(Util.isActive(_providers,_addr)==true)revert();Util.activate(_providers,_addr);emitonProviderActivated(_addr);}functiondeactivateProvider(address_addr)onlyModspublic{if(Util.isActive(_providers,_addr)==false)revert();Util.deactivate(_providers,_addr);emitonProviderDeactivated(_addr);}functionacceptProvider(address_addr)onlyModspublic{if(Util.isRejected(_providers,_addr)==false)revert();Util.accept(_providers,_addr);emitonProviderAccepted(_addr);}functionrejectProvider(address_addr)onlyModspublic{if(Util.isRejected(_providers,_addr)==true)revert();Util.reject(_providers,_addr);emitonProviderRejected(_addr);}functionisProvider(address_addr)publicviewreturns(bool){returnUtil.isObject(_providers,_addr);}functionisActive(address_addr)publicviewreturns(bool){returnUtil.isActive(_providers,_addr);}functionisRejected(address_addr)publicviewreturns(bool){returnUtil.isRejected(_providers,_addr);}functionindexOfProvider(address_addr)publicviewreturns(uint){returnUtil.indexOf(_providers,_addr);}functiongetProviderBadge(address_addr)publicviewreturns(bytes32){returnUtil.getBadge(_providers,_addr);}functionsizeOfProviders()publicviewreturns(uint){returnUtil.length(_providers);}functionsetCurrentBadge(bytes32_badge)onlyAdminspublic{currentBadge=_badge;}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 82
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 86
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 87
column: 14
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 235
column: 31
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 170
column: 8
content: if(Util.isObject(_providers,_addr)==true)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 176
column: 8
content: if(Util.isObject(_providers,_addr)==false)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 182
column: 8
content: if(Util.isActive(_providers,_addr)==true)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 188
column: 8
content: if(Util.isActive(_providers,_addr)==false)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 194
column: 8
content: if(Util.isRejected(_providers,_addr)==false)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 200
column: 8
content: if(Util.isRejected(_providers,_addr)==true)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 235
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
