/unique_contracts/0xf941c411b0d9753455e2070a42c8d92cac356238.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 79
column: 32
content: 0xf65EDCb3B229bCE3c1909C60dDd0885F610D97BC

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 159
column: 35
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 161
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 163
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 165
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 187
column: 31
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 189
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 191
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 193
column: 41
content: years

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 164
column: 49
content: lockSupply/5*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 166
column: 49
content: lockSupply/5*3

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 168
column: 49
content: lockSupply/5*4

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 192
column: 47
content: lockSupply/5*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 194
column: 47
content: lockSupply/5*3

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 196
column: 47
content: lockSupply/5*4

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 57
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: addressconstantteamAddr=0xf65EDCb3B229bCE3c1909C60dDd0885F610D97BC;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :6
