/unique_chucks/10/0x2d82c4f8737623e12cb463041a1ba93c60eb2110.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 763
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 818
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner()){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 851
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner()){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 944
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&!whitelist[_accounts[i]]){whitelist[_accounts[i]]=true;emitWhitelistAdded(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 970
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&whitelist[_accounts[i]]){whitelist[_accounts[i]]=false;emitWhitelistRemoved(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 818
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner()){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 851
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner()){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 944
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&!whitelist[_accounts[i]]){whitelist[_accounts[i]]=true;emitWhitelistAdded(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 970
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&whitelist[_accounts[i]]){whitelist[_accounts[i]]=false;emitWhitelistRemoved(_accounts[i]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 16
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 210
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 252
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 255
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 261
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 264
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 478
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 479
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 561
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 611
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 717
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 139
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 248
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 476
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 559
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 609
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :10
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
