/unique_chucks/15/0x5adfbdf9b6db65c71b7f44376549da6798470e1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 1
content: usingSafeMathfor*;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functionBaseContract(uint256_totalSupply,string_name,uint8_decimal,string_symbol){totalSupply=_totalSupply;name=_name;symbol=_symbol;decimals=_decimal;balanceOf[msg.sender]=_totalSupply;aff[msg.sender]=msg.sender;}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
