/unique_chucks/30/0xa2651bfa1d613fea0f7a3138e442e4ee865b5ec7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 65
column: 1
content: functioncountUsers()viewpublicreturns(uint){userAccounts.length;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 1
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwnerpublic{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 95
column: 4
content: functionsetReserve(uint_reserve)onlyOwnerpublic{reserve=_reserve;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 98
column: 4
content: functionsetSymbol(string_symbol)onlyOwnerpublic{symbol=_symbol;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 101
column: 4
content: functionsetDecimals(uint8_decimals)onlyOwnerpublic{decimals=_decimals;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetTotalSupply(uint_supply)onlyOwnerpublic{totalSupply=_supply;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 35
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 41
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 56
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 23
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 1
content: functionAdsVenture(){users[msg.sender].balance=totalSupply;TokenName="Ads Venture";decimals=18;symbol="ADVC";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 1
content: functiontransfer(address_to,uint256_value)onlyOwnerreturns(boolsuccess){require(_to!=0x0);require(users[owner].balance>=_value);if(users[owner].balance>=_value&&_value>0){if(totalSupply<=reserve){users[owner].balance+=totalSupply;returnfalse;}users[owner].balance-=_value;users[_to].balance+=_value;totalSupply-=_value;Transfer(owner,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(users[_from].balance>=_value&&_value>0){users[_from].balance-=_value;users[_to].balance+=_value;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 1
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 1
content: mapping(address=>User)users;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :4
