/unique_chucks/37/0x735ba26f91e1275fa4b504649b19ef74739fe7e7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 40
content: 0xbD6361cC42fD113ED9A9fdbEDF7eea27b325a222

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 2
column: 3
content: functionhash(uint64[8])purepublicreturns(uint32[16]){}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 134
column: 3
content: functiongetHash(bytes_message)viewinternalreturns(bytesmessageHash){uint64[8]memoryinput;bytesmemoryreversed=newbytes(64);for(uinti=0;i<64;i++){reversed[i]=_message[63-i];}for(i=0;i<8;i++){bytes8oneEigth;assembly{oneEigth:=mload(add(reversed,add(32,mul(i,8))))}input[7-i]=uint64(oneEigth);}uint32[16]memoryoutput=sha3_512.hash(input);bytesmemorytoBytes=newbytes(64);for(i=0;i<16;i++){bytes4oneSixteenth=bytes4(output[15-i]);assembly{mstore(add(toBytes,add(32,mul(i,4))),oneSixteenth)}}messageHash=newbytes(64);for(i=0;i<64;i++){messageHash[i]=toBytes[63-i];}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 115
column: 26
content: keccak256("\x19Ethereum Signed Message:\n64",_publicKey)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 176
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 20
content: bytes_signature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 96
column: 26
content: bytes_publicKey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 20
content: bytes_message

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 59
content: bytesmessageHash

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 70
column: 8
content: assembly{r:=mload(add(signature,0x20))s:=mload(add(signature,0x40))v:=byte(0,mload(add(signature,96)))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 105
column: 8
content: assembly{hash1:=mload(add(keyHash,0x20))hash2:=mload(add(keyHash,0x40))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 151
column: 12
content: assembly{oneEigth:=mload(add(reversed,add(32,mul(i,8))))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 164
column: 12
content: assembly{mstore(add(toBytes,add(32,mul(i,4))),oneSixteenth)}

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_USING_INLINE_ASSEMBLY :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
