/unique_contracts/0x4c0fbe1bb46612915e7967d2c3213cd4d87257ad.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 244
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 412
column: 4
content: functionisWalletLocked_Send(address_addr)publicconstantreturns(boolisSendLocked,uintuntil){require(_addr!=0x0);isSendLocked=(lockedWalletInfo[_addr].timeLockUpEnd>now&&lockedWalletInfo[_addr].sendLock==true);if(isSendLocked){until=lockedWalletInfo[_addr].timeLockUpEnd;}else{until=0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 429
column: 4
content: functionisWalletLocked_Receive(address_addr)publicconstantreturns(boolisReceiveLocked,uintuntil){require(_addr!=0x0);isReceiveLocked=(lockedWalletInfo[_addr].timeLockUpEnd>now&&lockedWalletInfo[_addr].receiveLock==true);if(isReceiveLocked){until=lockedWalletInfo[_addr].timeLockUpEnd;}else{until=0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 445
column: 4
content: functionisMyWalletLocked_Send()publicconstantreturns(boolisSendLocked,uintuntil){returnisWalletLocked_Send(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 4
content: functionisMyWalletLocked_Receive()publicconstantreturns(boolisReceiveLocked,uintuntil){returnisWalletLocked_Receive(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 632
column: 4
content: functionisInWhiteList(address_addr)publicconstantreturns(bool){require(_addr!=0x0);returnlist[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 641
column: 4
content: functionisMeInWhiteList()publicconstantreturns(boolisWhiteBacker){returnlist[msg.sender]>0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 139
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 609
column: 8
content: for(uintbackerIndex=0;backerIndex<_backers.length;backerIndex++){setWhiteBacker(_backers[backerIndex],_allows[backerIndex]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 621
column: 8
content: for(uintbackerIndex=0;backerIndex<_backers.length;backerIndex++){setWhiteBacker(_backers[backerIndex],true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 609
column: 8
content: for(uintbackerIndex=0;backerIndex<_backers.length;backerIndex++){setWhiteBacker(_backers[backerIndex],_allows[backerIndex]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 621
column: 8
content: for(uintbackerIndex=0;backerIndex<_backers.length;backerIndex++){setWhiteBacker(_backers[backerIndex],true);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 578
column: 4
content: functionsetWhiteBacker(address_target,bool_allowed)onlyOwnerpublic{require(_target!=0x0);if(_allowed==true){list[_target]=1;}else{list[_target]=0;}WhiteBacker(_target,_allowed);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 605
column: 4
content: functionsetWhiteBackersByList(address[]_backers,bool[]_allows)onlyOwnerpublic{require(_backers.length>0);require(_backers.length==_allows.length);for(uintbackerIndex=0;backerIndex<_backers.length;backerIndex++){setWhiteBacker(_backers[backerIndex],_allows[backerIndex]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 852
column: 4
content: functionsetPriceOfApis(uint256price)onlyOwnerpublic{require(priceOfApisPerFund==0);priceOfApisPerFund=price;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 862
column: 4
content: functionsetCurrentFundingGoal(uint256_currentFundingGoalAPIS)onlyOwnerpublic{uint256fundingGoalCurrentWei=_currentFundingGoalAPIS*10**uint256(decimals);require(fundingGoalCurrentWei>=saleStatus.totalSoldApis);fundingGoalCurrent=fundingGoalCurrentWei;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 545
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 55
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 545
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 916
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 605
column: 35
content: address[]_backers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 605
column: 55
content: bool[]_allows

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 620
column: 35
content: address[]_backers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 884
column: 61
content: stringmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 898
column: 61
content: stringmessage

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 696
column: 4
content: boolclosed=false;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
