/unique_chucks/10/0x6ab1453ae2cdfb7524decfc71bc9105bf2a58d5a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 154
column: 29
content: ("Eidoo icoengine authorization",address(0),buyerAddress,buyerId,maxAmount)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 122
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 331
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 487
column: 8
content: for(uinti=0;i<sendThreshold.length;i++){if(msg.value>=sendThreshold[i]){tknPriceApplied=oneTokenInFiatWei[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 535
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 122
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 331
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 487
column: 8
content: for(uinti=0;i<sendThreshold.length;i++){if(msg.value>=sendThreshold[i]){tknPriceApplied=oneTokenInFiatWei[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 535
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 113
column: 0
content: contractKYCBase{usingSafeMathforuint256;mapping(address=>bool)publicisKycSigner;mapping(uint64=>uint256)publicalreadyPayed;eventKycVerified(addressindexedsigner,addressbuyerAddress,uint64buyerId,uintmaxAmount);functionKYCBase(address[]kycSigners)internal{for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}}functionreleaseTokensTo(addressbuyer)internalreturns(bool);functionsenderAllowedFor(addressbuyer)internalviewreturns(bool){returnbuyer==msg.sender;}functionbuyTokensFor(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){require(senderAllowedFor(buyerAddress));returnbuyImplementation(buyerAddress,buyerId,maxAmount,v,r,s);}functionbuyTokens(uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){returnbuyImplementation(msg.sender,buyerId,maxAmount,v,r,s);}functionbuyImplementation(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)privatereturns(bool){bytes32hash=sha256("Eidoo icoengine authorization",address(0),buyerAddress,buyerId,maxAmount);addresssigner=ecrecover(hash,v,r,s);if(!isKycSigner[signer]){revert();}else{uint256totalPayed=alreadyPayed[buyerId].add(msg.value);require(totalPayed<=maxAmount);alreadyPayed[buyerId]=totalPayed;emitKycVerified(signer,buyerAddress,buyerId,maxAmount);returnreleaseTokensTo(buyerAddress);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 659
column: 4
content: functionsetTime(uint256_newStart,uint256_newEnd)publiconlyOwner{if(_newStart!=0)startTime=_newStart;if(_newEnd!=0)endTime=_newEnd;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 672
column: 4
content: functionsetTokenContract(address_tokenContract)publiconlyOwner{tokenContract=tokenInterface(_tokenContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 676
column: 4
content: functionsetWalletAddress(address_wallet)publiconlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 680
column: 4
content: functionsetAdvisorAddress(address_advisor)publiconlyOwner{advisor=_advisor;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 684
column: 4
content: functionsetAdvisorFee(uint256_advisorFee)publiconlyOwner{advisorFee=_advisorFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 688
column: 4
content: functionsetRateContract(address_rateAddress)publiconlyOwner{rateContract=rateInterface(_rateAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 696
column: 31
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 156
column: 8
content: if(!isKycSigner[signer]){revert();}else{uint256totalPayed=alreadyPayed[buyerId].add(msg.value);require(totalPayed<=maxAmount);alreadyPayed[buyerId]=totalPayed;emitKycVerified(signer,buyerAddress,buyerId,maxAmount);returnreleaseTokensTo(buyerAddress);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 169
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 361
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 565
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 652
column: 16
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 271
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 466
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 696
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 22
content: string_currency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 21
content: address[]kycSigners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 160
content: address[]kycSigner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 182
content: uint256[]_tokenThreshold

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 209
content: uint256[]_bonusThreshold

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 47
content: uint256[]_oneTokenInFiatWei

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 77
content: uint256[]_sendThreshold

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 191
content: address[]kycSigner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 213
content: uint256[]_tokenThreshold

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 240
content: uint256[]_bonusThreshold

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: TokenSaletokenSaleContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 362
column: 4
content: TokenSaletokenSaleContract;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TX_ORIGIN :1
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
