/unique_contracts/0x527d628c648afa62afc5fefb1b713b9007cdb1fb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 32
column: 31
content: 0xffffffff

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 659
column: 0
content: contractSynthesizingAuctionisAuction{boolpublicisSynthesizingAuction=true;constructor(address_nftAddress,uint256_cut)public{require(_cut<=10000);ownerCut=_cut;ERC721BasiccandidateContract=ERC721Basic(_nftAddress);nonFungibleContract=candidateContract;}functioncreateAuction(uint256_tokenId,uint256_price,address_seller)externalcanBeStoredWith128Bits(_price){require(msg.sender==address(nonFungibleContract));_escrow(_seller,_tokenId);Auctionmemoryauction=Auction(_seller,uint128(_price),uint64(now));_addAuction(_tokenId,auction);}functionbid(uint256_tokenId)externalpayable{require(msg.sender==address(nonFungibleContract));addressseller=tokenIdToAuction[_tokenId].seller;_bid(_tokenId,msg.value);_transfer(seller,_tokenId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 28
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 306
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 76
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 82
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 229
column: 57
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 43
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 326
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
