2019-07-25 03:56:23,293: [12] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectSuicidal, DetectUninitializedStorage, DetectEnvInstruction, DetectDelegatecall, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectUninitializedMemory
2019-07-25 03:56:23,293: [12] m.main:INFO: Beginning analysis
2019-07-25 03:56:23,347: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 03:56:23,599: [59] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 03:56:24,096: [12] m.c.manticore:INFO: Results in /mcore_hrivkrvx
2019-07-25 03:56:24,984: [315] m.main:INFO: Registered plugins: DetectUninitializedStorage, DetectReentrancyAdvanced, DetectDelegatecall, DetectInvalid, DetectUninitializedMemory, DetectUnusedRetVal, DetectIntegerOverflow, DetectReentrancySimple, DetectExternalCallAndLeak, DetectSuicidal, DetectEnvInstruction
2019-07-25 03:56:24,984: [315] m.main:INFO: Beginning analysis
2019-07-25 03:56:24,995: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 03:56:42,371: [367] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:56:43,542: [367] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:57:07,033: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 03:57:53,958: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:58:42,322: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 03:58:53,874: [1516] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:59:01,142: [1523] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 03:59:14,530: [1519] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 04:00:03,234: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 04:00:28,606: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 04:00:32,142: [1533] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 04:03:33,222: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 128)
2019-07-25 04:03:35,867: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 129)
2019-07-25 04:03:38,538: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 130)
2019-07-25 04:03:41,054: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 131)
2019-07-25 04:03:42,002: [1519] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 04:03:49,073: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 132)
2019-07-25 04:03:51,254: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 133)
2019-07-25 04:03:53,746: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 134)
2019-07-25 04:03:55,706: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 135)
2019-07-25 04:03:59,078: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 136)
2019-07-25 04:04:01,722: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 137)
2019-07-25 04:04:04,626: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 138)
2019-07-25 04:04:07,071: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 139)
2019-07-25 04:04:10,027: [1521] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 140)
